GYear,GMonth,GDay,GoldText,GoldVerse,GoldFrame,GoldAlign,GoldSize,BigText,BigAlign,BigSize,SmallText
2017,1,1,求你指教我們怎樣數算#自己的日子、好叫我們#得著智慧的心。,詩篇90章12節,S,C,M,過去成經驗，不可改。#建構新未來，在你心。,C,L,.
2017,1,2,門徒稱為基督徒、#是從安提阿起首。,使徒行傳11章26節,S,C,M,「基督徒」不是自稱的，#是使别人「看見」的基督徒。,C,L,.
2017,1,3,你若行得好、豈不蒙悅納、#你若行得不好、罪就伏在門前,創世記4章7節,S,C,M,猜一猜:#天機不可洩露。（猜聖經人物，明天揭曉）,C,L,.
2017,1,4,凡聽見我這話就去行的、#好比一個聰明人、#把房子蓋在磐石上。,馬太福音7章24節,S,C,M,金錢、健康、權力也可變，#唯主耶穌的話不變。,C,L,(猜一猜:該隱)
2017,1,5,凡自高的必降為卑、#自卑的必升為高。,馬太福音23章12節,S,C,M,嗜甜對身體健康有影響，#苦口也可是良藥。,C,L,.
2017,1,6,信心經過試驗、#就生忍耐,雅各書1章3節,S,C,M,感謝上帝沒有把我造成一個靈巧#的工匠。我的那些最重要的發現#是受到失敗的啟發而獲得的。,C,L,大衛
2017,1,7,求你開我的眼睛、#使我看出你律法中的奇妙。,詩篇119章18節,S,C,M,護眼可多吃含維他命Ａ、Ｃ、Ｅ之#蔬菜及水果，少吃油炸食物。,C,L,.
2017,1,8,人有見識就不輕易發怒，#寬恕人的過失便是自己的榮耀。,箴言19章11節,S,C,M,面對發怒，可先問「為什麼？」，#再問「神要你學習什麼？」。,C,L,.
2017,1,9,地和其中所充滿的，世界和#住在其中的，都屬耶和華。,詩篇24章1節,S,C,M,耶和華令我們管理大地，#愛護環境是我們的「責任」。,C,L,.
2017,1,10,污穢的言語、一句不可出口、#只要隨事說造就人的好話、#叫聽見的人得益處。,以弗所書4章29節,S,C,M,動腦筋：#很難找到丈夫的水中生物是什麼?,C,L,.
2017,1,11,你們或吃或喝，無論做甚麼，#都要為榮耀神而做。,哥林多前書10章31節,S,C,M,或吃或喝如何榮耀神? #可讚美、順服和愛神。#作良好的見證。,C,L,(動腦筋:沒有水公的「水母」)
2017,1,12,總要用愛心互相服侍。,加拉太書5章13節,S,C,M,醫院裡，你可發現三類服侍--#沒有服侍、無愛心的服侍和#有愛心的服侍。,C,L,.
2017,1,13,若一家自相分爭，#那家就站立不住。,馬可福音3章25節,S,C,M,健康的家庭支持#你面對外來的挑戰。,C,L,.
2017,1,14,我看重他口中的言語，#過於我需用的飲食。,約伯記23章12節,S,C,M,工作態度比工作能力更重要。,C,L,.
2017,1,15,開通他們的耳朵、將當受#的教訓印在他們心上 ,約伯記33章16節,S,C,M,聽到不代表明白。#求主開通我的耳朵。,C,L,.
2017,1,16,向山舉目,詩篇121章1節,S,C,M,我的幫助從造天地的耶和華而來。,C,L,詩121:2
2017,1,17,起初速得的產業、#終久卻不為福。,箴言20章21節,S,C,M,賭博令人喪失工作熱誠，#然後破壞人的正常生活。,C,L,.
2017,1,18,被浪搖撼,馬太福音14章24節,S,C,M,小信的人哪、為甚麼疑惑呢?,C,L,太14:31
2017,1,19,你的財寶在那裡，#你的心也在那裡。,馬太福音6章21節,S,C,M,小孩的玩具，青年的愛侶，#老年的健康，都是他們的財寶，#唯有耶和華的愛是永恆的。,C,L,.
2017,1,20,遇亨通的日子，你當喜樂；#遭患難的日子，你當思想。,傳道書7章14節,S,C,M,試煉與成功是並列的。,C,L,.
2017,1,21,不要怕，只要信！,馬可福音5章36節,S,C,M,也許你會害怕面對一些人或事。#但神與你同在，沒有什麼可怕的。,C,L,.
2017,1,22,凡有弟兄不按規矩而行，#不遵守從我們所受的教訓，#就當遠離他。,帖撒羅尼迦後書3章6節,S,C,M,不要高估自己的能力，#應遠離不當的事情。,C,L,.
2017,1,23,你們要以感謝為祭獻與神．#又要向至高者還你的願．,詩篇50章14節,S,C,M,「歡欣，心裡感謝神；#歌唱，歸於聖父...」,C,L,美樂頌
2017,1,24,健康的人用不著醫生，#有病的人才用得著。#我來本不是召義人，#乃是召罪人。,馬可福音2章17節,S,C,M,有方向不需帶領，#有能力不需教導。,C,L,.
2017,1,25,我們相愛，不要只在言#語和舌頭上，總要以行#為和真誠上表現出來。,約翰一書3章18節,S,C,M,愛是名詞，也是動詞。,C,L,.
2017,1,26,人點燈，不放在斗底下，#是放在燈臺上，#就照亮一家的人。,馬太福音5章15節,S,C,M,不一樣的生命、人生及價值觀#是要讓別人看見的。,C,L,.
2017,1,27,神的兒子若使你們自由，#你們就真正自由了。,約翰福音8章36節,S,C,M,心靈得自由釋放，#外在的綑綁就不能再轄制我們了。,C,L,.
2017,1,28,正月初一日、#你要立起帳幕．,出埃及記40章2節,S,C,M,讓耶和華進入你心。,C,L,.
2017,1,29,我們不喪膽．外體雖然毀壞、#內心卻一天新似一天。,哥林多後書4章16節,S,C,M,內心與身體是可以反方向成長的。#堅強的意志也可反勝健全的身體。,C,L,.
2017,1,30,你藉著我，日子必增多，#年歲也必加添。,箴言9章11節,S,C,M,笑話一則：#老師：「每天聽英文，聽久了自然懂。」#學生：「我每天聽貓叫，聽久了也不懂。」#老師：「……。」,C,L,.
2017,1,31,有一件事我要責備你、就是#你把起初的愛心離棄了。,啟示錄2章4節,S,C,M,沒有愛心的、仍住在死中。,C,L,約翰一書3章14節
2017,2,1,大山可以挪開、#小山可以遷移．#但我的慈愛必不離開你...,以賽亞書54章10節,S,C,M,山會改變，時代會變遷，#但愛是不會因外在的變遷而改變。,C,L,.
2017,2,2,我們有這指望如同靈魂的錨、#又堅固又牢靠。,希伯來書6章19節,S,C,M,船錨靠重量與抓力以穩定船體#不受水流與風向影響而漂流。#你的錨靠什麼？,C,L,.
2017,2,3,神的旨意就是要你們#成為聖潔、遠避淫行．,帖撒羅尼迦前書4章3節,S,C,M,有很多人在戰場上為國家犧牲，#又有多少基督徒為神的旨意犧牲？,C,L,.
2017,2,4,凡事謝恩．#因為這是神在基督耶穌#裡向你們所定的旨意。,帖撒羅尼迦前書5章18節,S,C,M,有很多人在奥運場上為國家擺上，#又有多少基督徒為神的旨意擺上？,C,L,.
2017,2,5,你們必曉得真理、#真理必叫你們得以自由。,約翰福音8章32節,S,C,M,笑話一則：#法官對犯人說：「你為何印假鈔?」#犯人回答：「我不懂印真鈔。」 ,C,L,（請認識真理）
2017,2,6,為甚麼看見你弟兄眼中有刺、#卻不想自己眼中有梁木呢。,馬太福音7章3節,S,C,M,看見不等於看清。,C,L,.
2017,2,7,這些事門徒一樣也不懂得、#意思乃是隱藏的、#他們不曉得所說的是甚麼。,路加福音18章34節,S,C,M,看清不等於看懂。,C,L,.
2017,2,8,耶穌開他們的心竅、#使他們能明白聖經．,路加福音24章45節,S,C,M,看懂不等於看明。,C,L,(求主開我的心竅、使我能明白聖經)
2017,2,9,死蒼蠅、使作香的膏油發#出臭氣．這樣、一點愚昧#、也能敗壞智慧和尊榮。,傳道書10章1節,S,C,M,放有幾滴薰衣草油的海#綿在室內，可趕走蒼蠅。,C,L,.
2017,2,10,不要自以為有智慧；#要敬畏耶和華，遠離惡事。,箴言3章7節,S,C,M,一切皆由耶和華掌控。#自以為有智慧，卻是偏行己路。,C,L,.
2017,2,11,你務要至死忠心、我就#賜給你那生命的冠冕。,啟示錄2章10節,S,C,M,不要受魔鬼的誘惑，務要忠#心; 更要遠離魔鬼，不要測#試自己抗拒誘惑的能力。,C,L,.
2017,2,12,我們相愛，不要只在言語#或舌頭上，總要以行為和#真誠表現出來。,約翰一書3章18節,S,C,M,喜歡的出發點是自己，#愛的出發點是對方。,C,L,.
2017,2,13,基督釋放了我們，#為使我們得自由。,加拉太書5章1節,S,C,M,必須學懂控制，#才享有自由。,C,L,.
2017,2,14,良言如同蜂巢，#使心甘甜，使骨得醫治。,箴言16章24節,S,C,M,有些事情，不談是結，一談是疤。,C,L,.
2017,2,15,你們的話，是，就說是；#不是，就說不是。#若再多說，就是出於那惡者。,馬太福音5章37節,S,C,M,人們是看你做什麼，不是聽什麼。#多說不等於多做。,C,L,.
2017,2,16,因我們行事為人是憑著信心，#不是憑著眼見。,哥林多後書5章7節,S,C,M,一個有信心與沒有信心#的行為是可分辨的。,C,L,.
2017,2,17,你們要謹慎．若是你的#弟兄得罪你、就勸戒他．#他若懊悔、就饒恕他。,路加福音17章3節,S,C,M,出現問題時不要忙著追究責任，#糾正及防止問題再發生更重要。,C,L,.
2017,2,18,你們將認識真理，#真理會使你們自由。,約翰福音8章32節,S,C,M,自由的生活，不是放肆的生活。,C,L,.
2017,2,19,人的高傲使自己蒙羞；#心裏謙遜的，必得尊榮。,箴言29章23節,S,C,M,動腦筋：#剛買的襪子為什麼會有一個洞？,C,L,.
2017,2,20,這世界、和其上的情慾、#都要過去．惟獨遵行神旨#意的、是永遠常存。,約翰一書2章17節,S,C,M,竭力遵行神的旨意。#得享永遠的福樂。,C,L,動腦筋: 沒有洞怎麼穿進去
2017,2,21,你當悔改,啟示錄2章16節,S,C,M,人若說我認識他、#卻不遵守他的誡命、#便是說謊話的。,C,L,.
2017,2,22,你們那一個能用思慮、#使壽數多加一刻呢。,馬太福音6章27節,S,C,M,死亡未必能預期，也未必躲得過；#悔過歸主得永生，#是主應許的，你們求便得着。,C,L,.
2017,2,23,耳朵豈不試驗言語、#正如上膛嘗食物麼。,約伯記12章11節,S,C,M,不要倚恃你的學問、才智。#請虛心細聽。,C,L,.
2017,2,24,疲乏的、他賜能力．#軟弱的、他加力量．,以賽亞書40章29節,S,C,M,卧床的病人藉神的力量#是不疲乏、是不軟弱的。,C,L,.
2017,2,25,我、和我家、#我們必定事奉耶和華。,約書亞記24章15節,S,C,M,白鶴芋、吊蘭等植物能減低#室內的空氣污染物質。,C,L,.
2017,2,26,最要緊的是彼此切實相愛，#因為愛能遮掩許多的罪。,彼得前書4章8節,S,C,M,有這情況嗎？#對不熟悉的人有禮，#對親密的人苛刻。,C,L,.
2017,2,27,有一件事我要責備你、就#是你容讓那自稱是先知的#婦人耶洗別教導我的僕人 ,啟示錄2章20節,S,C,M,容讓壞事發生是會被責備的。,C,L,.
2017,2,28,天國是努力進入的、#努力的人就得著了。,馬太福音11章12節,S,C,M,一代拳王比利並非在賽#場上誕生，只不過是那#裡受到公開的肯定。,C,L,.
2017,3,1,豔麗是虛假的．#美容是虛浮的．#惟敬畏耶和華的婦女、#必得稱讚。,箴言31章30節,S,C,M,笑話一則：#女問男：“我瘋了，你還會愛我嗎？”#男答：“愛！”#女憂愁地說：“你只愛我的外表！ ”,C,L,.
2017,3,2,應當一無掛慮，只要凡事#藉着禱告、祈求和感謝，#將你們所要的告訴上帝。,腓立比書4章6節,S,C,M,憂慮是對事情沒有幫助的。,C,L,.
2017,3,3,耶穌說、父阿、赦免他們．#因為他們所作的、#他們不曉得。,路加福音23章34節,S,C,M,當受了傷害，不用難過，#他們不曉得，神卻知道的。#伸冤在神。,C,L,.
2017,3,4,主所應許我們的就是永生。,約翰一書2章25節,S,C,M,大盆地刺果松是目前世界上#已知壽命最長的生物之一，#壽命可達千年。,C,L,.
2017,3,5,要回想你是怎樣領受、#怎樣聽見的．又要遵守、#並要悔改。,啟示錄3章3節,S,C,M,明知某些食物不健康，#仍舊愛吃，這是任性嗎？,C,L,.
2017,3,6,五旬節到了、#門徒都聚集在一處。,使徒行傳2章1節,S,C,M,五旬節，即聖靈降臨日，是#從初熟節開始算起的第50#天（第七個安息日的次日）,C,L,（利23:10-11;15-17）
2017,3,7,不可按外貌斷定是非、#總要按公平斷定是非。,約翰福音7章24節,S,C,M,動腦筋：#7個橙分給11個小朋友，怎麼分才公平?,C,L,.
2017,3,8,你們作主人的、要公公#平平的待僕人、因為知道#你們也有一位主在天上。,歌羅西書4章1節,S,C,M,良好社會始於互相尊重，#理解及信任。,C,L,(動腦筋:榨成橙汁)
2017,3,9,無論作什麼事，#都要從心裡作，#像是給主作的，#不是給人作的。,歌羅西書3章23節,S,C,M,認識真正的主人，#衪的安排，必有其美意。,C,L,.
2017,3,10,「凡事都可行」，#但不都有益處；#「凡事都可行」，#但不都造就人。,哥林多前書10章23節,S,C,M,有益處，做就人，行吧！,C,L,.
2017,3,11,我拿什麼報答耶和華#向我所賜的一切厚恩？,詩篇116章12節,S,C,M,與耶和華有緊密的連繫，#自然知道怎樣做。,C,L,.
2017,3,12,繫在你指頭上，#刻在你心版上。,箴言7章3節,S,C,M,繫在你指頭上，#刻在你心版上，#種在你靈命上。,C,L,.
2017,3,13,誰能使我們與#基督的愛隔絕呢？,羅馬書8章35節,S,C,M,難道是患難麼、是困苦麼、#是逼迫麼、是飢餓麼、#是赤身露體麼、是危險麼、是刀劍麼。,C,L,羅馬書8章35節
2017,3,14,凡你手所當做的事#要盡力去作,傳道書9章10節,S,C,M,有些事情我們不願意做，有些我們#願意做，但更有些我們不願意也要#做，因是神的旨意，我們要榮耀神。,C,L,.
2017,3,15,務要傳道，#無論得時不得時,提摩太後書4章2節,S,C,M,放膽傳福山吧，其餘的，#神會安排。,C,L,.
2017,3,16,總要勞力、#親手作正經事、#就可有餘、#分給那缺少的人。,以弗所書4章28節,S,C,M,勤勞工作必有得，#賭博人生注定失。,C,L,.
2017,3,17,我是好牧人；#好牧人為羊捨命。,約翰福音10章11節,S,C,M,作為團隊的好領導，#應為團隊捨棄利益。,C,L,.
2017,3,18,設筵滿屋，大家相爭，#不如有塊乾餅，大家相安。,箴言17章1節,S,C,M,可以共患難，因沒有什麼可爭；#不能共富貴，因擁有太多可奪。,C,L,.
2017,3,19,惟有主站在我旁邊，#加給我力量,提摩太後書4章17節,S,C,M,求主加力量，人不能，主能。,C,L,.
2017,3,20,聖靈所結的果子、就是#仁愛、喜樂、和平、#忍耐、恩慈、良善、#信實、溫柔、節制 ,加拉太書5章22節,S,C,M,神願你來陶造我，#使我在靈裡果子更多...,C,L,(摘自：陶造我生命）
2017,3,21,草必枯乾、花必凋殘、#惟有我們神的話、#必永遠立定。,以賽亞書40章8節,S,C,M,鮮花能否延遲凋謝與它的品質、#水份和營養很有關係。但無論如#何，生命總有總結時。,C,L,.
2017,3,22,船被風抓住、#敵不住風、#我們就任風颳去。,使徒行傳27章15節,S,C,M,船的力量在帆槳，#人的力量在理想。,C,L,.
2017,3,23,我們曉得萬事都互相效力，#叫愛神的人得益處，#就是按他旨意被召的人。,羅馬書8章28節,S,C,M,「萬事」可以是疾病困難中，#出現你身邊的天使。#讓你知道神無時無刻的看顧。,C,L,.
2017,3,24,你們要休息，#要知道我是神！,詩篇46章10節,S,C,M,緊迫的生活使我們遠離神。,C,L,.
2017,3,25,你要敬畏耶和華你的神、#事奉他、專靠他、#也要指著他的名起誓。,申命記10章20節,S,C,M,事奉他，不忘專靠他。#任何的事奉，也必須與神同行。#聽祂旨意。,C,L,.
2017,3,26,在指望中要喜樂,羅馬書12章12節,S,C,M,恆切禱告、一切有天父安排。,C,L,.
2017,3,27,在患難中要忍耐,羅馬書12章12節,S,C,M,恆切禱告、一切有天父安排。,C,L,.
2017,3,28,禱告要恆切,羅馬書12章12節,S,C,M,恆切禱告、這是一種操練。,C,L,.
2017,3,29,眼睛就是身上的燈．#你的眼睛若瞭亮、#全身就光明。,馬太福音6章22節,S,C,M,時常使用3C產品可多吃護#眼營養素的食物如玉米、葡#萄、紅蘿蔔、菠菜等蔬果。,C,L,.
2017,3,30,認識你獨一的真神、並且#認識你所差來的耶穌#基督、這就是永生。,約翰福音17章3節,S,C,M,追求認識至高創造神和#祂差來的耶穌基督的救贖#是基督徒一生的追求。,C,L,.
2017,3,31,你們往普天下去、#傳福音給萬民聽。,馬可福音16章15節,S,C,M,傳福音是每位基督徒的使命。,C,L,.
2017,4,1,設筵滿屋、大家相爭、#不如有塊乾餅、大家相安。,箴言17章1節,S,C,M,共渡艱難比能共享富貴#的朋友更值得珍惜。,C,L,.
2017,4,2,我們日用的飲食、#天天賜給我們。,路加福音11章3節,S,C,M,全球約有八億人口沒有足夠#糧食。每天與飢餓有關之死#亡人數約為21,000人。,C,L,(世界糧食計劃署)
2017,4,3,憐憫貧窮的、#就是借給耶和華．#他的善行、#耶和華必償還。,箴言19章17節,S,C,M,施比受更有福。,C,L,.
2017,4,4,義人的記念被稱讚,箴言10章7節,S,C,M,清明節掃墓可獻花紀念#去世之親友、牧者、信徒，#以表追思紀念。,C,L,.
2017,4,5,我也不定你的罪，去吧！#從此不要再犯罪了。,約翰福音8章11節,S,C,M,指出别人的錯誤容易；#接納别人的錯誤困難；#感謝主耶穌赦免我們的罪。,C,L,.
2017,4,6,年老的時候仍要結果子,詩篇92章14節,S,C,M,君子不可以不修身。 ,C,L,作者:子思
2017,4,7,貪愛銀子的、#不因得銀子知足．#貪愛豐富的、#也不因得利益知足,傳道書5章10節,S,C,M,手中擁有的，已比沒有擁有的好。#仍要計較?,C,L,.
2017,4,8,你不要心裡急躁惱怒、#因為惱怒存在#愚昧人的懷中。,傳道書7章9節,S,C,M,心裡急躁惱怒時，多問為何。#為何惱怒？為何惱怒？#為何神要我們有此經歷？,C,L,.
2017,4,9,至於我和我家，#我們必定事奉耶和華。,約書亞記24章15節,S,C,M,我們應當盡我們所能，#把美好的福音傳開。,C,L,.
2017,4,10,義人多有苦難．#但耶和華救他脫離這一切,詩篇34章19節,S,C,M,神不會免去我們的苦難，#乃是拯救我們，#脫離一切苦難。,C,L,.
2017,4,11,神所賜出人意外的平安，#必在基督耶穌裡，#保守你們的心懷意念。,腓立比書4章7節,S,C,M,做決定時，與神相交、#內心平安，是其中重點要素。,C,L,.
2017,4,12,為甚麼膽怯．#你們還沒有信心麼。,馬可福音4章40節,S,C,M,信心不會在可能的領域內操作。人力#辦得到之處是無上帝的榮耀可言的。,C,L,George Mueller
2017,4,13,若有人在耶穌裡，#他就是新造的人，#舊事已過，#都變成新的了。,哥林多後書5章17節,S,C,M,棄絕舊事，迎接主耶穌進入你心，#才可得到新的豐盛生命。,C,L,.
2017,4,14,我只有一件事，#就是忘記背後，#努力面前的，#向著標杆直跑,腓立比書3章13節,S,C,M,當一個人找到更有意義、更美、#更好、更有價值的人生方向，#一切惡習將會離去。,C,L,.
2017,4,15,你們若有信心像一粒芥菜種#、就是對這座山說、你從這#邊挪到那邊、他也必挪去．,馬太福音17章20節,S,C,M,芥菜的種子是很小的，#但長大後可變成樹。#不要看外表，要看本質。,C,L,.
2017,4,16,耶和華阿、你是我的燈．#耶和華必照明我的黑暗。,撒母耳記下22章29節,S,C,M,黑暗中使用手機，#特別傷害眼睛。,C,L,.
2017,4,17,想要發財的人，就陷在#迷惑、落在網羅和許多#無知有害的私慾裡，叫#人沉在敗壞和滅亡中。,提摩太前書6章9節,S,C,M,沒錢的時候，假裝有錢；#有錢的時候，假裝沒錢。,C,L,.
2017,4,18,你們知道分辨天上的氣色、#倒不能分辨這時候的神蹟。,馬太福音16章3節,S,C,M,神蹟每天都在發生。,C,L,.
2017,4,19,你們行善不可喪志。,帖撒羅尼迦後書3章13節,S,C,M,行善不要做給人看，#是為主而做。,C,L,.
2017,4,20,感謝神，#因他有說不盡的恩賜！,哥林多後書9章15節,S,C,M,每天醒來時，也禁不住感謝神賜予生命。,C,L,.
2017,4,21,二人若不同心、#豈能同行呢。,阿摩司書3章3節,S,C,M,同心、同行是彼此一起尋求神的#旨意而遵行。不尋求神的旨意，#將引致二人一起犯錯。,C,L,.
2017,4,22,神看著一切所造的都甚好。,創世記1章31節,S,C,M,每年的4月22日是世界地球日。#但幾乎每秒鐘地球正受破壞。#請保護地球。,C,L,.
2017,4,23,差遣我醫好傷心的人,以賽亞書61章1節,S,C,M,與傷心的人同行，#首要是明白傷心人的感受。,C,L,.
2017,4,24,願平安康泰歸與遠處的人，#也歸與近處的人；#並且我要醫治他。,以賽亞書57章19節,S,C,M,人與人之間，是遠是近，不因科技，乃在乎心。,C,L,.
2017,4,25,雨淋、水沖、風吹、撞#著那房子、房子總不倒#塌．因為根基立在磐石上。,馬太福音7章25節,S,C,M,颱風到，大家都想躲到根基穩固的地方。#人生遭遇患難時，主耶穌是你的避難所。#衪永不離棄衪的信徒。,C,L,.
2017,4,26,貪財是萬惡之根。,提摩太前書6章10節,S,C,M,人在贏錢後大腦所受到的#刺激，跟吸食可卡因所受到的#刺激十分相似。,C,L,漢斯·布賴特醫生
2017,4,27,你母親老了，#也不可藐視他。,箴言23章22節,S,C,M,長大後，自以為懂得很多東#西，父母渡日得來的經驗永#遠比我們多。,C,L,.
2017,4,28,在人這是不能的．#在神凡事都能。,馬太福音19章26節,S,C,M,笑話一則：#為了彰顯公司的超級「能力」，小強#將新公司取名「能力」，但取營#業執照時傻眼了－「能力有限公司」。,C,L,.
2017,4,29,耶和華啊，#求你醫治我，我便痊癒,耶利米書17章14節,S,C,M,人不能，神卻能。,C,L,.
2017,4,30,有晚上，有早晨,創世記1章23節,S,C,M,先有黑暗，再有光明，全因有神。,C,L,.
2017,5,1,你們要彼此相愛、#像我愛你們一樣、#這就是我的命令。,約翰福音15章12節,S,C,M,墨子在「兼愛」中寫道：#「天下兼相愛則治，交相惡則亂」。#亂是由不相愛而起。,C,L,.
2017,5,2,從他豐滿的恩典裡我們都#領受了、而且恩上加恩。,約翰福音1章16節,S,C,M,既然恩典滿溢，應把滿#溢的恩典傳給別人吧 !,C,L,.
2017,5,3,我的殿必稱為禱告的殿。,馬太福音21章13節,S,C,M,耶穌發怒非同小可，#不要明知故犯。,C,L,.
2017,5,4,你們親近神，#神就必親近你們。,雅各書4章8節,S,C,M,越親近神，越了解神。#這樣愈能夠遵行衪的旨意，#愈能夠信靠祂。,C,L,.
2017,5,5,敬畏耶和華是#智慧的開端；認識至聖者#便是聰明。,箴言9章10節,S,C,M,每次自歎為何做了愚昧事情#時，倒不如堅決存敬畏耶和#華的心，親近神。,C,L,.
2017,5,6,喜樂的心、乃是良藥．#憂傷的靈、使骨枯乾。,箴言17章22節,S,C,M,身、心、靈是互相影響的。喜樂#令頭腦、心臟及神經處於舒適，#平衡的狀態，自然是良藥。,C,L,.
2017,5,7,凡勞苦擔重擔的人#可以到我這裡來，我就#使你們得安息。,馬太福音11章28節,S,C,M,「安息」在希臘原文中有「定居」之#意思。晚上睡覺前作禱告，把重擔交#給神，便能帶著平安入睡。,C,L,.
2017,5,8,我心裡柔和謙卑，#你們當負我的軛，#學我的樣式；這樣，#你們心裡就必得享安息。,馬太福音11章29節,S,C,M,以人之長補己短，#以人之厚補己薄。,C,L,劉向
2017,5,9,何必為衣裳憂慮呢？,馬太福音6章28節,S,C,M,亞明擁有一條牛仔褲，#每天外出時都不煩惱；#亞文有十多條牛仔褲，#每天選擇穿哪條褲都覺煩惱。,C,L,.
2017,5,10,應當一無掛慮，只要凡事#藉著禱告、祈求，和感謝，#將你們所要的告訴神。,腓立比書4章6節,S,C,M,笑話一則：#窮人寫信向上帝求賜他一千元。郵差看到信後覺#得他很可憐，便自掏腰包寄了五百元給他。窮人#回信：「上帝呀！收到了，但郵差的佣金很貴！」,C,L,.
2017,5,11,忘記背後，#努力面前的，#向著標竿直跑。,腓立比書3章13節,S,C,M,忘記背後不忘經驗，#努力面前不忘方向，#立標竿不忘主的道。,C,L,.
2017,5,12,你們祈求，就給你們；#尋找，就尋見；#叩門，就給你們開門。,馬太福音7章7節,S,C,M,我們不斷祈求，上帝不一定#給我們所求，但一定給我#們最好的。,C,L,.
