GYear,GMonth,GDay,GoldText,GoldVerse,GoldFrame,GoldAlign,GoldSize,BigText,BigAlign,BigSize,SmallText
2017,5,13,我是世界的光。跟從#我的，就不在黑暗裡走，必#要得著生命的光。,約翰福音8章12節,S,C,M,無疑大部分人都不會喜歡黑暗；#但我們不只要嚮往陽光明媚#更要追求生命的光。,C,L,.
2017,5,14,我的恩典夠你用的，#因為我的能力是在人#的軟弱上顯得完全。,哥林多後書12章9節,S,C,M,要知道自己的不足，#便知神的恩典充充足足。,C,L,.
2017,5,15,疲乏的，他賜能力；#軟弱的，他加力量。,以賽亞書40章29節,S,C,M,神會賜你「能力」去應付問題，#而不是「刪除」你的問題。,C,L,.
2017,5,16,你們不要憂愁，#因靠耶和華而得的#喜樂是你們的力量。,尼希米記8章10節,S,C,M,認識活得不快樂的基督徒嗎？#他們以為已認識神，#但沒有真正體驗神的愛。,C,L,.
2017,5,17,萬軍之耶和華說、#不是倚靠勢力、#不是倚靠才能、#乃是倚靠我的靈、方能成事。,撒迦利亞書4章6節,S,C,M,不要自以為是，總是用「我覺得...」#作回應；請釐清事實，若出錯了，便#大方承認。,C,L,.
2017,5,18,神是我們的避難所，#是我們的力量，#是我們在患難中隨時的幫助。,詩篇46章1節,S,C,M,剛愎自用，倒不如虛懷若谷，#聆聽聖靈的指示。,C,L,.
2017,5,19,西門說、夫子、我們整夜勞#力、並沒有打著甚麼．但依#從你的話、我就下網。,路加福音5章5節,S,C,M,擁有專業知識(像西門漁夫)，#可以作的努力也付出了，#我們就是要聽從主的話，#神蹟便發生。,C,L,.
2017,5,20,你們要恆切禱告、#在此儆醒感恩．,歌羅西書4章2節,S,C,M,帶著感恩的心去工作，工作自然會#順利。不是因工作順利，才感恩。,C,L,.
2017,5,21,願你們在一切屬靈#的智慧悟性上、滿#心知道神的旨意．,歌羅西書1章9節,S,C,M,知之為知之，不知為不知，是知也。,C,L,孔子
2017,5,22,若為作基督徒受苦，#卻不要羞恥，#倒要因這名歸榮耀給神。,彼得前書4章16節,S,C,M,生活平靜安隱，沒有什麼祈求神#，就如安於坐在觀眾席，不參與#賽事。魔鬼高興極了。,C,L,.
2017,5,23,你們是重價買來的．#不要作人的奴僕。,哥林多前書7章23節,S,C,M,你是工作的奴僕，#還是為要更多物質滿足，#變為它的奴僕。,C,L,.
2017,5,24,心中喜樂、面帶笑容．#心裡憂愁、靈被損傷。,箴言15章13節,S,C,M,快樂是可以傳播的，#可以用行動去獲得的，#你絶對可選擇它的，#它不是一種被動的感覺。,C,L,.
2017,5,25,你們中間的爭戰鬥毆、是從#那裡來的呢．不是從你們百#體中戰鬥之私慾來的麼。,雅各書4章1節,S,C,M,若被不知名昆蟲叮咬，專家#建議患者先冰敷再盡快求醫。,C,L,.
2017,5,26,我所禱告的、就是要你們#的愛心、在知識和各#樣見識上、多而又多．,腓立比書1章9節,S,C,M,苦思如何做得更好，#倒不如問一問服務使用者。,C,L,.
2017,5,27,你不要害怕，因為我與你同在；#不要驚惶，因為我是你的神。#我必堅固你，我必幫助你；#我必用我公義的右手扶持你。,以賽亞書41章10節,S,C,M,笑話一則：小明告訴媽媽：「外面老伯好可鄰，#不停叫，我們幫助他，給他十元吧！」媽回答：#「小明真好，拿十元吧！但是老伯叫什麼？是否#身體不適？」小明答：「他叫十元一杯雪糕！」,C,L,.
2017,5,28,我還有末了的話、#你們要靠著主、#倚賴他的大能大力、#作剛強的人。,以弗所書6章10節,S,C,M,靠主剛強，靠主得剛強，#做剛強的勇士因主必引領。,C,L,世紀頌讚
2017,5,29,若有人自以為虔誠、卻不勒#住他的舌頭、反欺哄自己的#心、這人的虔誠是虛的。,雅各書1章26節,S,C,M,不要講一套，做另一套。,C,L,.
2017,5,30,神叫死人復活、你們為#甚麼看作不可信的呢。,使徒行傳26章8節,S,C,M,白色象徵神聖與純潔，而復活節#的日子，正好處於春天百合花盛#開的時候。所以百合花被當做是#耶穌復活的象徵。,C,L,.
2017,5,31,人若不知道管理自己的#家、焉能照管神的教會呢。,提摩太前書3章5節,S,C,M,管理一個家庭的麻煩，#並不少於治理一個國家。,C,L,蒙泰格尼
2017,6,1,你們願意人怎樣待你們，#你們也要怎樣待人。,路加福音6章31節,S,C,M,你不能時常完成完美的工作，#但可以時常使服務對象感覺良好。,C,L,.
2017,6,2,不要害怕，#因我與你同在,以賽亞書43章5節,S,C,M,不再孤獨，與神獨處時能以更廣闊#的角度來感受自己，並對自己#有更深的認識。,C,L,.
2017,6,3,你在患難之日若膽怯，#你的力量就微小。,箴言24章10節,S,C,M,因力量小而膽怯，#還是因膽怯而力量小?,C,L,.
2017,6,4,應當回想你是從那裡墜落的、#並要悔改、行起初所行的事．,啟示錄2章5節,S,C,M,日子久了，擔子也越來越沉重。#這時正好回想本子，也不要忘記初衷。,C,L,.
2017,6,5,殷勤不可懶惰。#要心裡火熱，常常服事主。,羅馬書12章11節,S,C,M,經驗需要累積，關係也需要累積，#要刻意經營。,C,L,.
2017,6,6,明哲的未必得資財；靈巧的#未必得喜悅。所臨到眾人的#是在乎當時的機會。,傳道書9章11節,S,C,M,有四樣東西一去不復返：#出口之言，射出之箭，#過去的時間，錯過的機會,C,L,.
2017,6,7,神能照著運行在我們心裡的#大力充充足足的成就一切，#超過我們所求所想的。,以弗所書3章20節,S,C,M,如果有人祈求耐心，#你認為上帝只是給他耐心，#還是給他「機會」學會耐心？,C,L,電影 Evan Almighty 對白
2017,6,8,少有財寶，#敬畏耶和華，#強如多有財寶，#煩亂不安。,箴言15章16節,S,C,M,因擁有而產生的煩亂不安，#是得還是失？,C,L,.
2017,6,9,他醫好傷心的人，#裹好他們的傷處。,詩篇147章3節,S,C,M,無論曾經虧負人，或曾因別人背棄#承諾而心痛。在主裡面是可得到醫#治，重拾希望，擁有新生命。,C,L,.
2017,6,10,我的眼多多流淚，總不止息，#直等耶和華垂顧，#從天觀看。,耶利米哀歌3章49節,S,C,M,眼淚中含有鹽酸，流淚多對皮膚不好；#哭泣時，眼睛周圍的微血管會充血，#同時小肌肉爲保護眼睛而收縮，#常哭對眼睛有一定傷害,C,L,.
2017,6,11,你不可輕看主的管教，#被他責備的時候也不可灰心；#因為主所愛的，他必管教，#又鞭打凡所收納的兒子。,希伯來書12章5節,S,C,M,管教是出於愛。,C,L,.
2017,6,12,我們行善、不可喪志．#若不灰心、到了時候、#就要收成。,加拉太書6章9節,S,C,M,灰心時可禱告求神賜下異象，使我們#看見基督的工作所結的果子，好使我#們從新得力，向每個人分享神的良善。,C,L,.
2017,6,13,心中安靜是肉體的生命,箴言14章30節,S,C,M,靜中得力,C,L,以賽亞書30:15
2017,6,14,不要為那必壞的食物勞力，#要為那存到永生的食物勞力,約翰福音6章27節,S,C,M,不會變壞的食物:#優質蜂蜜的糖佔總量的3/4以上，#水分含量少，細菌和酵母菌都不能#在蜂蜜中存活。,C,L,.
2017,6,15,求你將精明和知識賜給我，#因我信了你的命令。,詩篇119章66節,S,C,M,冷知識:#阿拉伯數字不是從阿拉伯發明。#是由古代印度人發明，#後經由阿拉伯傳入西方。,C,L,.
2017,6,16,不要在別人的罪上有分，#要保守自己清潔。,提摩太前書5章22節,S,C,M,小知識:#在垃圾筒灑蘇打粉可以去除臭味。 ,C,L,.
2017,6,17,神叫孤獨的有家，#使被囚的出來享福,詩篇68章6節,S,C,M,不知道艱苦的人，#就沒有真正的幸福生活。 ,C,L,諺語
2017,6,18,我倚靠神，#必不懼怕。,詩篇56章11節,S,C,M,上帝降世為人，#使人坦然無懼地親近祂。,C,L,靈命日糧
2017,6,19,我雖跌倒，卻要起來；#我雖坐在黑暗裡，#耶和華卻作我的光。,彌迦書7章8節,S,C,M,不要害怕"跌倒"，要學像小孩，#在那裡跌倒，便在那裡爬起來。,C,L,.
2017,6,20,學習行善，尋求公平，#解救受欺壓的；#給孤兒伸冤，為寡婦辨屈。,以賽亞書1章17節,S,C,M,三人行必有我師焉，#擇其善而從之，#其不善而改之。,C,L,孔子
2017,6,21,人的腳步為耶和華所定；#人豈能明白自己的路呢？,箴言20章24節,S,C,M,人既不能明白自己的路，#因此要倚靠耶和華指引。,C,L,.
2017,6,22,殷勤籌劃的，足致豐裕；#行事急躁的，都必缺乏。,箴言21章5節,S,C,M,籌劃工作方向，可讓同路人，#同心同行，努力完成工作。,C,L,.
2017,6,23,誰敬畏耶和華，耶和華#必指示他當選擇的道路。,詩篇25章12節,S,C,M,面對抉擇時，不用心懷兩意，#依靠神，聆聽神，必得指引。,C,L,.
2017,6,24,我們若盼望那所不見的，#就必忍耐等候,羅馬書8章25節,S,C,M,盼望不是若得若失，盲目的樂觀。#盼望是一種堅定又強烈的期待，#確信上帝必會實現聖經裏說過的話。,C,L,.
2017,6,25,現在你為什麼耽延呢？#起來，求告他的名受洗，#洗去你的罪。,使徒行傳22章16節,S,C,M,神已揀選了你，#要賜你新生命，#請你認真思考並作出回應。,C,L,.
2017,6,26,人被試探，不可說：我是被神#試探；因為神不能被惡試探，#他也不試探人。,雅各書1章13節,S,C,M,各人被試探，乃是被自#己的私慾牽引誘惑的。,C,L,雅各書1章14節
2017,6,27,去的時候、必帶著#基督豐盛的恩典而去。,羅馬書15章29節,S,C,M,人生原本就聚散無常，#請珍惜最美好的片段，#帶著基督豐盛的恩典而去。,C,L,.
2017,6,28,凡祈求的、就得著．#尋找的、就尋見．#叩門的、就給他開門。,馬太福音7章8節,S,C,M,面對抉擇時，做榮耀神的抉擇。,C,L,.
2017,6,29,不要驚恐，也不要怕他們。#在你們前面行的耶和華#你們的神必為你們爭戰,申命記1章29節,S,C,M,還沒有信心嗎？#不要懷疑，也不要膽怯，#只須跟從神的導引。,C,L,.
2017,6,30,要殷勤教訓你的兒女。#無論你坐在家裡，行在#路上，躺下，起來，都要談論。,申命記6章7節,S,C,M,千言萬語，不如以身作則，#讓人認識信靠神的你。,C,L,.
2016,1,1,你要認識神，就得平安；#福氣也必臨到你。,約伯記22章21節,S,C,M,一年之始，始於元旦，#一生之始，始於信主。,C,L,.
2016,1,2,鑒察人心的、曉得聖靈的意思．#因為聖靈照著神的旨意替聖徒祈求。,羅馬書8章27節,S,C,M,禱告不是因循，#是人的實質需要。,C,L,.
2016,1,3,但你們在那裡必尋求耶和華#你的神．你盡心盡性尋求#他的時候、就必尋見。 ,申命記4章29節,S,C,M,心中專注集中向神，#就得能力。,C,L,.
2016,1,4,殷勤不可懶惰，要心裡火熱，#常常服事主。,羅馬書12章11節,S,C,M,工作態度一（快做）：#今天的事今天做，#明日愁來明日當。,C,L,.
2016,1,5,少種的少收，#多種的多收。,哥林多後書9章6節上,S,C,M,工作態度二（多做）：#熟能生巧，#何樂不為。,C,L,.
2016,1,6,你當預備迎見你的神。,阿摩司書4章12節,S,C,M,工作態度三（能做）：#先溫習，後考試。,C,L,.
2016,1,7,甘心事奉，好像服事主，#不像服事人。,以弗所書6章7節,S,C,M,工作態度四（願做）：#我願意，不一定結婚才說。,C,L,.
2016,1,8,願耶和華從錫安賜福給你。#願你一生一世、#看見耶路撒冷的好處。 ,詩篇128章5節,S,C,M,至高造物主宰對人的賜福。,C,L,.
2016,1,9,凡事都可行．但不都有益處。#凡事都可行．但不都造就人。,哥林多前書10章23節,S,C,M,凡事不求自己益處，#只求別人益處。,C,L,.
2016,1,10,我們若是靠聖靈得生、#就當靠聖靈行事。,加拉太書5章25節,S,C,M,聖靈伴人同行人生路。,C,L,.
2016,1,11,凡自高的，必降為卑；#自卑的，必升為高。,馬太福音23章12節,S,C,M,動腦筋：#自大加一點,C,L,（猜一字，明天揭曉）
2016,1,12,尊榮以前，必有謙卑。,箴言15章33節,S,C,M,恃才傲物苦自招，#虛懷若谷樂融融。,C,L,（「動腦筋」答案：臭）
2016,1,13,親愛的弟兄、不要自己伸冤、#寧可讓步、聽憑主怒。,羅馬書12章19節,S,C,M,#主說：#「伸寃在我，我必報應。」,C,L,.
2016,1,14,多言多語難免有過．#禁止嘴唇是有智慧。 ,箴言10章19節,S,C,M,仔細思想後才說話。,C,L,.
2016,1,15,他曾照自己的大憐憫，藉耶穌#基督從死裡復活，重生了我們，#叫我們有活潑的盼望,彼得前書1章3節下,S,C,M,健康篇：#減肥不是看磅數，而是#看體內脂肪的百分比。,C,L,.
2016,1,16,主每早晨提醒，提醒我的耳朵，#使我能聽，像受教者一樣。,以賽亞書50章4節下,S,C,M,早晨是一天的開始，#也是對神盼望的時刻。,C,L,.
2016,1,17,行事為人要端正、好像行在白晝．#不可荒宴醉酒．不可好色邪蕩．#不可爭競嫉妒。,羅馬書13章13節,S,C,M,紀律就是自我的約束。,C,L,.
2016,1,18,你們必須忍耐、#使你們行完了神的旨意、#就可以得著所應許的。,希伯來書10章36節,S,C,M,恆心等待，#使命必達。,C,L,.
2016,1,19,你要專心仰賴耶和華，#不可倚靠自己的聰明。,箴言3章5節,S,C,M,笑話一則：#甲：你有不少朋友？#乙：需要我時多些，我需要他們時少些。,C,L,(唯有耶和華不變)
2016,1,20,然而敬虔加上知足#的心便是大利了,提摩太前書6章6節,S,C,M,人沒有帶什麼來世界，#也不能帶走什麼離開。,C,L,.
2016,1,21,免我們的債、#如同我們免了人的債。,馬太福音6章12節,S,C,M,耶穌基督以寶血，#赦免我們的罪。,C,L,.
2016,1,22,愛裡沒有懼怕．#愛既完全、就把懼怕除去．,約翰壹書4章18節,S,C,M,飲食篇－豆漿與蜂蜜：#二者結合產生沉澱物，#身體不容易吸收。,C,L,愛與懼怕，不要放在一起。
2016,1,23,凡事都有定期，#天下萬務都有定時。 ,傳道書3章1節,S,C,M,心急等待未來的日子，#不如享受每日的恩典。,C,L,.
2016,1,24,憂愁強如喜笑，#因為面帶愁容，#終必使心喜樂。,傳道書7章3節,S,C,M,與主同行，#憂愁必轉為喜樂。,C,L,.
2016,1,25,從前你們是暗昧的、#但如今在主裡面是光明的、#行事為人就當像光明的子女,以弗所書5章8節,S,C,M,結出良善、公義、#誠實的光明果子,C,L,.
2016,1,26,惟用愛心說誠實話、#凡事長進、連於元首基督。,以弗所書4章15節,S,C,M,以基督耶穌的愛建立自己。,C,L,.
2016,1,27,曠野和乾旱之地必然歡喜，#沙漠也必快樂，#又像玫瑰開花。,以賽亞書35章1節,S,C,M,聖經中的植物－玫瑰：#可供食用的玫瑰果，有維他命C，#是橙的10倍，檸檬的20倍,C,L,.
2016,1,28,耶和華啊，#求你將你的道指示我，#將你的路教訓我！,詩篇25章4節,S,C,M,神呀，我正面臨抉擇的困惑，#求你帶領。阿們。,C,L,.
2016,1,29,你們是世上的鹽．鹽若失了味、#怎能叫他再鹹呢．以後無用、#不過丟在外面、被人踐踏了。,馬太福音5章13節,S,C,M,飲食篇 - 煎豆腐不散開：#放生粉煎豆腐前，可加點鹽#使豆腐的水份逼出便不會散開。,C,L,.
2016,1,30,人的勞碌都為口腹、#心裡卻不知足。,傳道書6章7節,S,C,M,從前為己勞碌，#如今為主而活。,C,L,.
2016,1,31,我不求你叫他們離開世界、#只求你保守他們脫離那惡者。,約翰福音17章15節,S,C,M,出淤泥而不染，#濯清漣而不妖，可以嗎？#依靠耶穌基督可以。,C,L,.
2016,2,1,讓小孩子到我這裡來、#不要禁止他們．因為在神國的、#正是這樣的人。,路加福音18章16節,S,C,M,入天國的都應純真信賴神。,C,L,.
2016,2,2,我已指教你走智慧的道、#引導你行正直的路。,箴言4章11節,S,C,M,天父已經告訴了你，你仍明知故犯嗎？,C,L,.
2016,2,3,萬軍之耶和華阿、#倚靠你的人、便為有福。,詩篇84章12節,S,C,M,福不是從金錢、事業、成就而來。,C,L,.
2016,2,4,一個人不能事奉兩個主．不是惡這個#愛那個、就是重這個輕那個．#你們不能又事奉神、又事奉瑪門。,馬太福音6章24節,S,C,M,飲食篇：#胡蘿蔔主補，白蘿蔔主瀉，#不宜一起吃。,C,L,.
2016,2,5,但保惠師、就是父因我的名所要差來的#聖靈、他要將一切的事、指教你們、並且#要叫你們想起我對你們所說的一切話。,約翰福音14章26節,S,C,M,聖靈幫助我們明白聖經。,C,L,.
2016,2,6,我所說的話你要思想．#因為凡事主必給你聰明。,提摩太後書2章7節,S,C,M,動腦筋：#雖有十張口，只有一顆心。,C,L,（猜一字，明天揭曉）
2016,2,7,你當心裡思想、耶和華你神管教你、#好像人管教兒子一樣。,申命記8章5節,S,C,M,心裡沒有耶和華，#百思不得其解。,C,L,（「動腦筋」答案：思）
2016,2,8,你必將生命的道路指示我。#在你面前有滿足的喜樂；#在你右手中有永遠的福樂。,詩篇16章11節,S,C,M,新的一年，#新的開始。,C,L,.
2016,2,9,清心的人有福了！#因為他們必得見神。,馬太福音5章8節,S,C,M,「清心」是沒有驕傲、虛榮、#自私、貪心等心態，祗有愛心、#信心、公義、謙卑等的美善。,C,L,.
2016,2,10,得智慧，得聰明的，#這人便為有福。,箴言3章13節,S,C,M,健康篇：#身體的頸部和腹部對溫度#最敏感，小心頸部著涼。,C,L,.
2016,2,11,天國好像寶貝藏在地裡．人遇見#了、就把他藏起來．歡歡喜喜的#去變賣一切所有的、買這塊地。 ,馬太福音13章44節,S,C,M,天國是至寶。,C,L,.
2016,2,12,你們要常在我裡面、我也常在你們裡面。#枝子若不常在葡萄樹上、自己就不能結果子．#你們若不常在我裡面、也是這樣。,約翰福音15章4節,S,C,M,聖經中的水果－葡萄：#葡萄樹有很強的適應環境能力，#已經有幾千年歷史。,C,L,.
2016,2,13,求你轉向我，憐恤我，#因為我是孤獨困苦。,詩篇25章16節,S,C,M,與主同行，#從不孤單。,C,L,.
2016,2,14,富戶窮人、在世相遇、#都為耶和華所造。,箴言22章2節,S,C,M,不要驕傲，#只存謙卑。,C,L,.
2016,2,15,願恩惠、平安，因你們認識神#和我們主耶穌多多的加給你們。,彼得後書1章2節,S,C,M,主啊！我要親近你。,C,L,.
2016,2,16,不可叫人小看你年輕．#總要在言語、行為、愛心、信心、#清潔上．都作信徒的榜樣。,提摩太前書4章12節,S,C,M,今天是你餘生最年輕的一天。,C,L,.
2016,2,17,我的心哪、#你當默默無聲、專等候神．#因為我的盼望是從他而來。,詩篇62章5節,S,C,M,笑話一則：#人問：人有兩個耳朵、兩個眼睛、#兩個鼻孔、為何一個嘴巴？,C,L,(神答：不要多嘴。)
2016,2,18,我們在天上的父、#願人都尊你的名為聖。,馬太福音6章9節,S,C,M,基督徒須活得豐盛，#稱頌上帝的名。,C,L,.
2016,2,19,願你的國降臨。#願你的旨意行在地上、#如同行在天上。,馬太福音6章10節,S,C,M,我們的行為須顯示出#我們是上帝的國民。,C,L,.
2016,2,20,我們日用的飲食、#今日賜給我們。,馬太福音6章11節,S,C,M,全世界每年約有260萬名兒童#死於營養不良，求主憐憫。,C,L,.
2016,2,21,不要為那必壞的食物勞力、要為那存到#永生的食物勞力、就是人子要賜#給你們的．因為人子是父神所印證的。,約翰福音6章27節,S,C,M,耶穌的話是可存#到永遠的糧食。,C,L,.
2016,2,22,你們要愛惜光陰、#用智慧與外人交往。,歌羅西書4章5節,S,C,M,在世寄居的日子，#總有限期。,C,L,.
2016,2,23,不叫我們遇見試探．救我們脫離兇惡。#因為國度、權柄、榮耀、全是你的#直到永遠、阿們。,馬太福音6章13節,S,C,M,做了壞事。#聖父知，聖子知，聖靈知。,C,L,.
2016,2,24,所以你們要棄絕謊言，#各人與鄰舍說實話，#因為我們是互相為肢體。,以弗所書4章25節,S,C,M,言論，#必須慎思明辨。,C,L,.
2016,2,25,他們在曠野荒地漂流、#尋不見可住的城邑 ,詩篇107章4節,S,C,M,從前常漂流無定，#如今已拋錨靠主。,C,L,.
2016,2,26,一句話說得合宜，#就如金蘋果在銀網子裡。,箴言25章11節,S,C,M,聖經中的水果－蘋果：#蘋果希伯來文為tap-poo-akh，#意即「芳香」(fragrance),C,L,.
2016,2,27,我稱讚你們、因你們凡事記念我、#又堅守我所傳給你們的。,哥林多前書11章2節,S,C,M,守住上帝的道是值得稱讚的。,C,L,.
2016,2,28,多言多語難免有過．#禁止嘴唇是有智慧。,箴言10章19節,S,C,M,飲食篇：#經常說話者可吃蘋果、#梨、蜂蜜、梅子或柚子調理。,C,L,.
2016,2,29,你們不要自欺．#濫交是敗壞善行。,哥林多前書15章33節,S,C,M,交友是要選擇的。,C,L,.
2016,3,1,教養孩童、#使他走當行的道、#就是到老他也不偏離。,箴言22章6節,S,C,M,指導及教育兒女#行倚靠主耶和華的路,C,L,.
2016,3,2,但那等候耶和華的、#必從新得力、他們必如鷹展翅上騰、#他們奔跑卻不困倦、行走卻不疲乏。,以賽亞書40章31節,S,C,M,跟隨聖靈的步伐。,C,L,.
2016,3,3,各人領受神的恩賜，#一個是這樣，#一個是那樣。,哥林多前書7章7節,S,C,M,不要比較。,C,L,.
2016,3,4,得智慧，得聰明的，#這人有福了。,箴言3章13節,S,C,M,聰明是專心聆聽而明白，#明白是按聖經的道思索。,C,L,.
2016,3,5,你們和不信的原不相配，不要同負一軛。#義和不義有什麼相交呢？#光明和黑暗有什麼相通呢？,哥林多後書6章14節,S,C,M,你的價值觀與聖經所指示的有何不同?,C,L,.
2016,3,6,耶穌說、讓小孩子到我這裡來、#不要禁止他們．因為在天國的、#正是這樣的人。,馬太福音19章14節,S,C,M,恢復像小孩子的謙卑，#努力跟隨基督進入天國,C,L,.
2016,3,7,這是耶和華所定的日子．#我們在其中要高興歡喜。,詩篇118章24節,S,C,M,感謝神賞賜的每一日。,C,L,.
2016,3,8,耶和華必為你們爭戰、#你們只管靜默、不要作聲。,出埃及記14章14節,S,C,M,微笑解決問題，#沉默避免問題。,C,L,.
2016,3,9,他說、他是個罪人不是、#我不知道．有一件事我知道．#從前我是眼瞎的、如今能看見了。,約翰福音9章25節,S,C,M,從前近視看不見，#如今遠視永生來。,C,L,.
2016,3,10,出於信心的祈禱、要救那病人、#主必叫他起來．他若犯了罪、#也必蒙赦免。,雅各書5章15節,S,C,M,醫治只有從#造物主宰而來,C,L,.
2016,3,11,按著定命、#人人都有一死、#死後且有審判．,希伯來書9章27節,S,C,M,接受耶穌基督的救贖，#可以不至滅亡，反得永生。,C,L,.
2016,3,12,我必安然躺下睡覺、#因為獨有你耶和華使我安然居住。,詩篇4章8節,S,C,M,耶和華使人入睡。,C,L,.
2016,3,13,彼得說、看哪、我們已經撇下#自己所有的跟從你了。,路加福音18章18節,S,C,M,聖經人物 －彼得(Peter)：#磐石之意。,C,L,.
2016,3,14,因為『凡有血氣的、盡都如草、#他的美榮、都像草上的花．#草必枯乾、花必凋謝．#惟有主的道是永存的。 』,彼得前書1章24節及25節上,S,C,M,人生是在耶和華#的期限之中。,C,L,.
2016,3,15,我的肉體、和我的心腸衰殘．#但神是我心裡的力量、#又是我的福分、#直到永遠。,詩篇73章26節,S,C,M,聖靈是信徒心中的力量。,C,L,.
2016,3,16,耶和華的典章真實，全然公義。#都比金子可羨慕，且比極多#的精金可羨慕；比蜜甘甜，#且比蜂房下滴的蜜甘甜。,詩篇19章9節下及10節,S,C,M,蜂蜜的效用：#「入藥之功有五，清熱也，補中也，#解毒也，潤燥也，止痛也... 」,C,L,（本草綱目）
2016,3,17,一句話說得合宜，#就如金蘋果在銀網子裡。,箴言25章11節,S,C,M,不斷談論自己的人，#不但沒有說話藝術，#還深具得罪人的藝術。,C,L,（戴爾．卡內基）
2016,3,18,但從起初創造的時候、#神造人是造男造女。,馬可福音10章6節,S,C,M,耶和華神用地上的塵土造人、#將生氣吹在他鼻孔裡、#他就成了有靈的活人。,C,L,.
2016,3,19,你的手製造我、建立我．#求你賜我悟性、#可以學習你的命令。,詩篇119章73節,S,C,M,明白和遵行聖經的吩咐。,C,L,.
