GYear,GMonth,GDay,GoldText,GoldVerse,GoldFrame,GoldAlign,GoldSize,BigText,BigAlign,BigSize,SmallText
2016,3,20,誰能說，我潔淨了我的心，#我脫淨了我的罪？,箴言20章9節,S,C,M,防高血壓飲食－DASH(1)：#選擇全穀根莖類、#天天5+5蔬果、選擇低脂奶,C,L,.
2016,3,21,耶穌對他說：復活在我，#生命也在我。#信我的人雖然死了，#也必復活。,約翰福音11章25節,S,C,M,防高血壓飲食－DASH(2)：#紅肉改白肉、吃堅果 用好油,C,L,.
2016,3,22,行為純正的義人、#他的子孫、是有福的。,箴言20章7節,S,C,M,父親的正直，#是兒孫之福。,C,L,.
2016,3,23,不要效法這個世界．只要心意更#新而變化、叫你們察驗何為神的#善良、純全可喜悅的旨意。,羅馬書12章2節,S,C,M,聖靈教導人明白和#活出聖經真理。,C,L,.
2016,3,24,我未成形的體質、#你的眼早已看見了．#你所定的日子、我尚未度一日、#你都寫在你的冊上了。,詩篇139章16節,S,C,M,#讚美你所愛的人：#「你是獨一無二的。」,C,L,.
2016,3,25,在世上，你們有苦難；#但你們可以放心，#我已經勝了世界。,約翰福音16章33節,S,C,M,苦難給我們動力在生命中成長，#對神有更深的認識。,C,L,.
2016,3,26,這耶穌，神已經叫他復活了，#我們都為這事作見證。,使徒行傳2章32節,S,C,M,位於南太平洋的復活節島#名字由來，是由於它在#復活節之日被發現。,C,L,.
2016,3,27,耶穌對他說、復活在我、#生命也在我．信我的人、#雖然死了、也必復活．,約翰福音11章25節,S,C,M,復活蛋比喻為「新生命的開始」，#象徵「耶穌復活、走出石墓」。,C,L,.
2016,3,28,並且神已經叫主復活，#也要用自己的能力叫我們復活。,哥林多前書6章14節,S,C,M,主耶穌基督的復活，#帶給信主的人有永恆的盼望。,C,L,.
2016,3,29,我憑著所賜我的恩對你們各#人說：不要看自己過於所當#看的，要照著神所分給各人#信心的大小，看得合乎中道。,羅馬書12章3節,S,C,M,正確看待自己的生命#便能成為他人的祝福！,C,L,.
2016,3,30,若有人在基督裡，#他就是新造的人，#舊事已過，都變成新的了。,哥林多後書5章17節,S,C,M,沒有人可以回到過去重新開始，#但每一個人都可以從現在#開始創造全新的未來。,C,L,瑪麗亞•羅賓森（Maria Robinson）
2016,3,31,堅心倚賴你的、#你必保守他十分平安、#因為他倚靠你。,以賽亞書26章3節,S,C,M,基督耶穌是人#得平安的倚靠,C,L,.
2016,4,1,上帝就造出大魚和水中所滋#生各樣有生命的動物，#各從其類；又造出各樣飛鳥，#各從其類。上帝看著是好的。,創世記1章21節,S,C,M,關愛上帝所造就之物。,C,L,.
2016,4,2,與喜樂的人要同樂．#與哀哭的人要同哭。,羅馬書12章15節,S,C,M,心靈一致。,C,L,.
2016,4,3,因為你們怎樣論斷人，#也必怎樣被論斷；#你們用甚麼量器量給人，#也必用甚麼量器量給你們。,馬太福音7章2節,S,C,M,評論要有建議。,C,L,.
2016,4,4,因為罪的工價乃是死；惟有神的#恩賜，在我們的主基督耶穌裡，#乃是永生。,羅馬書6章23節,S,C,M,擁有新生命，#活出新生活。,C,L,.
2016,4,5,我 ─ 耶和華是鑒察人心、#試驗人肺腑的，要照各人所行的#和他做事的結果報應他。,耶利米書17章10節,S,C,M,衡量一個人的真正品格，#是看他在知道沒有人#發覺的時候做什麼。,C,L,孟德斯鳩 (Montesquieu)
2016,4,6,唯喜愛耶和華的律法，#晝夜思想，這人便為有福！,詩篇1章2節,S,C,M,學習知識要善於思考，思#考，再思考，我就是靠這#個方法成為科學家的。,C,L,（愛因斯坦）
2016,4,7,愚昧人若靜默不言、#也可算為智慧．#閉口不說、也可算為聰明。 ,箴言17章28節,S,C,M,慎言。,C,L,.
2016,4,8,因為神賜給我們、#不是膽怯的心、#乃是剛強、仁愛、謹守的心。,提摩太後書1章7節,S,C,M,神改變了人的心。,C,L,.
2016,4,9,於是，地上長出了青草和結種子的#蔬菜，各從其類；又長出結果子的#樹木，各從其類，果子都包著核。#神看這是好的。,創世記1章12節,S,C,M,「無核西瓜」不能通過種子#繁殖在自然界內大量產生，#只能人工處理後生產。,C,L,.
2016,4,10,你們要靠主常常喜樂．#我再說、你們要喜樂。,腓立比書4章4節,S,C,M,喜樂來自感恩的心。,C,L,.
2016,4,11,惟有忍耐到底的、#必然得救。,馬太福音24章13節,S,C,M,堅持向基督盡忠。,C,L,.
2016,4,12,我受苦是與我有益、#為要使我學習你的律例。,詩篇119章71節,S,C,M,受到傷害時，#神要你學習什麼？,C,L,.
2016,4,13,他使草生長，給六畜吃，#使菜蔬發長，供給人用，#使人從地裡能得食物。,詩篇104章14節,S,C,M,有些人不喜歡吃菜疏，可是圖瓦盧的#國民非常喜歡而且珍惜菜蔬。因為，#當地土地鹽分高不能種菜蔬吃。,C,L,圖瓦盧－南太平洋的小國
2016,4,14,我不撇下你們為孤兒、#我必到你們這裡來。,約翰福音14章18節,S,C,M,基督應許門徒---同住。,C,L,.
2016,4,15,主耶和華以色列的聖者曾如此說、#你們得救在乎歸回安息．#你們得力在乎平靜安穩．#你們竟自不肯．,以賽亞書30章15節,S,C,M,由基督作主才得享平安。,C,L,.
2016,4,16,但那等候耶和華的必從新得力。#他們必如鷹展翅上騰；#他們奔跑卻不困倦，#行走卻不疲乏。,以賽亞書40章31節,S,C,M,如有腰酸背痛、精神緊張等#問題。若再出現持續疲倦、#頭暈頭痛、記憶力衰退等，#可能會患上慢性疲勞綜合症。,C,L,.
2016,4,17,我像燕子呢喃，像白鶴鳴叫，#又像鴿子哀鳴；我因仰觀，#眼睛困倦。耶和華啊，#我受欺壓，求你為我作保。,以賽亞書38章14節,S,C,M,如患了慢性疲勞綜合症，可飲用#滋陰補腎、健脾、養血的湯水，#通過調理身體，紓緩疲勞徵狀。,C,L,.
2016,4,18,我靠著那加給我力量的、#凡事都能作。,腓立比書4章13節,S,C,M,按照神的指示配合祂，#必定成功。,C,L,.
2016,4,19,該隱與他兄弟亞伯說話；#二人正在田間。#該隱起來打他兄弟亞伯，#把他殺了。,創世記4章8節,S,C,M,嫉妒可以是燎原之火，如果失去#控制，這種心理會演變為一種嫉恨，#甚至使人產生沮喪情緒。,C,L,.
2016,4,20,所求於管家的、#是要他有忠心。,哥林多前書4章2節,S,C,M,所有都從神而來，#就照祂的心意管理。,C,L,.
2016,4,21,喜樂的心乃是良藥；#憂傷的靈使骨枯乾。,箴言17章22節,S,C,M,大笑可以提高內啡肽水平，#強化免疫系統，#增加血管中的氧氣含量。,C,L,邁克爾.米勒 教授
2016,4,22,各人應當察驗自己的行為；#這樣，他所誇的就專在自己，#不在別人了。,加拉太書6章4節,S,C,M,教養小孩，不與其他小孩比較，#以免孩子產生自卑和挫敗感，#影響自信心。,C,L,.
2016,4,23,主雖使人憂愁、#還要照他諸般的慈愛發憐憫。,耶利米哀歌3章32節,S,C,M,神要管教人。,C,L,.
2016,4,24,我要向山舉目；#我的幫助從何而來？#我的幫助#從造天地的耶和華而來。,詩篇121章1-2節,S,C,M,每天養成讀聖經的習慣，#默想神的話語。,C,L,.
2016,4,25,神賜人資財豐富、使他能以喫用、#能取自己的分、在他勞碌中喜樂．#這乃是神的恩賜。,傳道書5章19節,S,C,M,恩賜越大，#責任越大。,C,L,.
2016,4,26,孩子死了我何必禁食．我豈能使#他返回呢。我必往他那裡去、#他卻不能回我這裡來。,撒母耳記下12章23節,S,C,M,人死不能復生，#唯藉主基督再活。,C,L,.
2016,4,27,耶穌對他說、復活在我、#生命也在我．信我的人、#雖然死了、也必復活．,約翰福音11章25節,S,C,M,信主的，#黑夜之後，白晝必來。,C,L,.
2016,4,28,凡活著信我的人、#必永遠不死。#你信這話麼。,約翰福音11章26節,S,C,M,主阿，我信。,C,L,.
2016,4,29,各樣的惡事要禁戒不作,帖撒羅尼迦前書5章22節,S,C,M,雖然困難，但總要盡你力量#去禁戒，無論藉着祈禱、#自省、求助或逃離，#總要想辦法遠離惡事。,C,L,.
2016,4,30,主的靈在我身上，#因為祂用膏膏我……#叫那受壓制的得自由,路加福音4章18節,S,C,M,不自由、毋寧死！#當人被環境困鎖，寧願冒死去#逃走，為的是「自由」。,C,L,.
2016,5,1,你們要休息、要知道我是神．#我必在外邦中被尊崇、#在遍地上也被尊崇。,詩篇46章10節,S,C,M,不再自我，#偏行己路。,C,L,.
2016,5,2,殷勤不可懶惰．#要心裡火熱．#常常服事主。,羅馬書12章11節,S,C,M,心裏被十架上為罪人捨命#的神子耶穌大愛所---激勵。,C,L,.
2016,5,3,喜樂的心乃是良藥；#憂傷的靈使骨枯乾。,箴言17章22節,S,C,M,信靠神，使你重新得力。,C,L,.
2016,5,4,我看重他口中的言語，#過於我需用的飲食。,約伯記23章12節下,S,C,M,事前思考是理據，#事後堆砌是藉口。,C,L,.
2016,5,5,主怎樣饒恕了你們，#你們也要怎樣饒恕人。,歌羅西書3章13節,S,C,M,愛人如愛己，#學習關心別人。,C,L,.
2016,5,6,能聽的耳、能看的眼、#都是耶和華所造的。,箴言20章12節,S,C,M,感謝父神，透過大自然#的景物，讓我們知道祢#創造萬物的偉大。,C,L,.
2016,5,7,寧可在安靜之中#聽智慧人的言語，#不聽掌管愚昧人的感聲。,傳道書9章17節,S,C,M,要做一個言行謹慎、#誠實可靠的人。,C,L,.
2016,5,8,你要使父母歡喜，#使生你的快樂。,箴言23章25節,S,C,M,小時父母為你繫鞋帶，#現在你可曾發現他們開始#彎不下腰來，你會怎樣做呢!,C,L,.
2016,5,9,我們相愛、不要只在言語和#舌頭上．總要在行為和誠實上。,約翰壹書3章18節,S,C,M,因此，時間長一點，#認識多一點。,C,L,.
2016,5,10,人在最小的事上忠心、#在大事上也忠心．#在最小的事上不義、#在大事上也不義。,路加福音16章10節,S,C,M,大小一一俱全。,C,L,（猜一字，明天揭曉）
2016,5,11,耶和華是良善正直的. #所以他必指示罪人走正路.,詩篇25章8節,S,C,M,怒火責備別人，#不如訓斥提出建議。,C,L,（「動腦筋」答案：奈）
2016,5,12,聰明人的心得知識；#智慧人的耳求知識。,箴言18章15節,S,C,M,知得越多，#懂得越少。,C,L,.
2016,5,13,草必枯乾，花必凋謝。,彼得前書1章24節,S,C,M,珍惜萬有，#保護地球資源。,C,L,.
2016,5,14,耶穌說:「所以我告訴你們，不要#為生命憂慮吃甚麼，喝甚麼；為#身體憂慮穿甚麼。生命不勝於#飲食麼？身體不勝於衣裳麼？」,馬太福音6章25節,S,C,M,世衛2015年10月報告中，#將加工肉類列為最高風險致癌物，#引起全球關注。,C,L,.
2016,5,15,惟有那愚拙無學問的辯論、#總要棄絕．#因為知道這等事是起爭競的。,提摩太後書2章23節,S,C,M,不爭辯，#只順從聖經真理。,C,L,.
2016,5,16,只是不可忘記行善、和捐輸的事．#因為這樣的祭、是神所喜悅的。,希伯來書13章16節,S,C,M,以神喜歡的行為，#成為祭物獻給神。,C,L,.
2016,5,17,良言如同蜂房、#使心覺甘甜、#使骨得醫治。,箴言16章24節,S,C,M,神話語的醫治能力。,C,L,.
2016,5,18,貪愛銀子的，不因得銀子知足；#貪愛豐富的，也不因得利益知足。#這也是虛空。,傳道書5章10節,S,C,M,2008年美國第四大投資#銀行雷曼兄弟財困，申請破產#保護，揭開金融海嘯序幕，#衝擊全球經濟。,C,L,.
2016,5,19,但願我行事堅定、#得以遵守你的律例。,詩篇119章5節,S,C,M,遵守耶穌基督的教訓。,C,L,.
2016,5,20,我差你們去，#如同羊進入狼群；#所以你們要靈巧像蛇，#馴良像鴿子。,馬太福音10章16節,S,C,M,動腦筋：#狼來了。,C,L,（猜一水果，明天揭曉）
2016,5,21,你手若有行善的力量，#不可推辭，#就當向那應得的人施行。,箴言3章27節,S,C,M,行善的力量是天父賜予的，#應當施行。,C,L,（「動腦筋」答案：楊桃）
2016,5,22,你當剛強壯膽！不要懼怕，#也不要驚惶；#因為你無論往那裡去，#耶和華你的神必與你同在。,約書亞記1章9節,S,C,M,離開了神，#我們什麼都不能作。,C,L,.
2016,5,23,你要保守你心，勝過保守一切，#因為一生的果效，是由心發出。,箴言4章23節,S,C,M,求主潔淨我們的心，#因為一切的惡毒是從裡頭出來。,C,L,.
2016,5,24,我的弟兄們，#你們落在百般試煉中，#都要以為大喜樂。,雅各書1章2節,S,C,M,苦盡甘來，#倒頭來才知道是神的美意。,C,L,.
2016,5,25,施比受更為有福。,使徒行傳20章35節下,S,C,M,人不擁有任何東西，#它們都是上帝的。,C,L,.
2016,5,26,我一生要讚美耶和華。#我還活的時候，要歌頌我的神。,詩篇146章2節,S,C,M,聲樂篇：#唱歌要注意呼吸、發聲與共#鳴的技巧，並把歌詞的情感#與內容演繹出來。,C,L,.
2016,5,27,好施捨的、必得豐裕．#滋潤人的、必得滋潤。,箴言11章25節,S,C,M,擁有的，是資產還是負債。#欠缺的，是負債還是資產。,C,L,.
2016,5,28,感謝神，#因他有說不盡的恩賜！,哥林多後書9章15節,S,C,M,數一數，由出生至今天，#擁有多少恩賜？,C,L,.
2016,5,29,不要自以為有智慧；#要敬畏耶和華，遠離惡事。,箴言3章7節,S,C,M,人算不如神算。,C,L,.
2016,5,30,生命不勝於飲食嗎？#身體不勝於衣裳嗎？,馬太福音6章25節下,S,C,M,笑話一則：#病人憂慮地說：「醫生，救我，我#誤喝下一瓶汽油！」醫生：「不#用擔心，記得不要抽煙便可。」,C,L,（價值觀影響憂慮)
2016,5,31,看哪，弟兄和睦同居#是何等地善，何等地美！,詩篇133章1節,S,C,M,幼童軍規律： #幼童軍，盡所能，#先顧別人 才顧己，#日行一善富精神。,C,L,.
2016,6,1,康健的人用不著醫生，有#病的人才用得著。我來本#不是召義人，乃是召罪人。,馬可福音2章17節下,S,C,M,健康篇：#「傷風」和「流行性感冒」#都是由病毒引起的。「傷風」#是逐漸病發且病況輕微。,C,L,.
2016,6,2,當將你的事交託耶和華，#並倚靠他，他就必成全。,詩篇37章5節,S,C,M,耶和華是我們#路上的指揮燈,C,L,.
2016,6,3,我們愛，#因為　神先愛我們。,約翰一書4章19節,S,C,M,希臘語中的愛有不同意思，可以是agape#、phileo、eros等。新約聖經指的#愛是agape，即「無條件的愛」。,C,L,.
2016,6,4,人若無有，自己還以為有，#就是自欺了。,加拉太書6章3節,S,C,M,找藉口，合理化自己的#觀念與行為是自我欺騙。,C,L,.
2016,6,5,一句良言，#使心歡樂。,箴言12章25節下,S,C,M,一句得宜的說話，#可以改變人的一生。,C,L,.
2016,6,6,你們願意人怎樣待你們，#你們也要怎樣待人。,路加福音6章31節,S,C,M,人在做，主在看。,C,L,.
2016,6,7,人在最小的事上忠心，#在大事上也忠心；#在最小的事上不義，#在大事上也不義。,路加福音16章10節,S,C,M,基督要求祂的門徒在所有#事上作---忠心管家。,C,L,.
2016,6,8,我要謹慎我的言行，免得我舌#頭犯罪；惡人在我面前的時候，#我要用嚼環勒住我的口。,詩篇39章1節上,S,C,M,講者無心，聽者有耳。,C,L,.
2016,6,9,螞蟻是無力之類，#卻在夏天預備糧食。,箴言30章25節,S,C,M,「端」是「初」，「午」是「陽」。#到了端午節，就知道夏天來了。,C,L,.
2016,6,10,好施捨的，必得豐裕；#滋潤人的，必得滋潤。,箴言11章25節,S,C,M,是「施」，還是「受」?#是「得」，還是「失」?,C,L,.
2016,6,11,口吐真言，永遠堅立；#舌說謊話，只存片時。,箴言12章19節,S,C,M,笑話一則：#課室的椅子弄破了，老師問：「誰做的？」#一位學生說：「我。」老師：「你做了不該#做的事，也做了讚賞的事-不說謊。」,C,L,.
2016,6,12,感謝神，因他有說不盡的恩賜！,哥林多後書9章15節,S,C,M,生活結善果，#榮耀全歸主。,C,L,.
2016,6,13,凡較力爭勝的，諸事都有節制；,哥林多前書9章25節上,S,C,M,不同的價值觀，#產生不同的競賽意義。,C,L,.
2016,6,14,你們存心不可貪愛錢財，#要以自己所有的為足；,希伯來書13章5節,S,C,M,錢財身外物。生不帶來，死不帶去。#惟獨主的恩典，洗淨我罪，給我永生。,C,L,.
2016,6,15,凡我所疼愛的，#我就責備管教他；#所以你要發熱心，#也要悔改。,啟示錄3章19節,S,C,M,身體出現的病徵，#例如痛楚，發燒，#是責備，也是提醒，問題已出現。,C,L,.
2016,6,16,神使我喜笑，#凡聽見的必與我一同喜笑；,創世記21章6節下,S,C,M,#小孩問父親：「你猜想我手裡有#多少枚硬幣？猜對了，我把手裡#的一個硬幣給你，否則你給我十#枚。」結果，小孩得了十枚。,C,L,(神使你喜笑)
2016,6,17,從來沒有人恨惡自己的身子，#總是保養顧惜，#正像基督待教會一樣；#因我們是他身上的肢體。,以弗所書5章29-30節,S,C,M,有「靈命日糧」，也有「心靈雞湯」，#仍須「身體健康」，為主作工。,C,L,.
2016,6,18,神要擦去他們一切的眼淚；#不再有死亡，#也不再有悲哀、哭號、疼痛，#因為以前的事都過去了。,啟示錄21章4節,S,C,M,神啊，我唯一不可失去的，#是你。,C,L,.
2016,6,19,你要使父母歡喜，#使生你的快樂。 ,箴言23章25節,S,C,M,充滿關懷的一件小禮物、#一杯茶或一句問候，使人#滿心歡喜。,C,L,.
2016,6,20,尋找有時、失落有時．#保守有時、捨棄有時．,傳道書3章6節,S,C,M,月缺有時，月圓有時。#日落有時，日出有時。,C,L,.
2016,6,21,撕裂有時、縫補有時．#靜默有時、言語有時．,傳道書3章7節,S,C,M,説對的話，不須爭辯。#説錯的話，不須解釋。,C,L,.
2016,6,22,喜愛有時、恨惡有時．#爭戰有時、和好有時。,傳道書3章8節,S,C,M,今日的我可以打倒昨天的我，#今日的建議可作明天的參考。,C,L,.
2016,6,23,穿上了新人。#這新人在知識上漸漸更新，#正如造他主的形像。,歌羅西書3章10節,S,C,M,你的見證，#是別人的祝福。,C,L,.
2016,6,24,神賜人資財豐富，使他能以吃用，#能取自己的分，在他勞碌中喜樂，#這乃是神的恩賜。,傳道書5章19節,S,C,M,烏龜在「龜兔賽跑」中勝出，#不單因為兔子的驕傲，#而且也須要烏龜的堅持與努力。#勝出是他應得的。,C,L,.
2016,6,25,為什麼看見你弟兄眼中有刺，#卻不想自己眼中有梁木呢？,路加福音6章41節,S,C,M,笑話一則：#老闆要開除做錯事的員工，#友人勸告：「小事情，下次才懲罰他吧！」#老闆說：「若是他不再犯錯，怎麼辦？」,C,L,.
2016,6,26,凡事包容，凡事相信，#凡事盼望，凡事忍耐。,哥林多前書13章7節,S,C,M,這是「愛」。,C,L,.
2016,6,27,神喜悅誰，#就給誰智慧、知識，和喜樂；,傳道書2章26節上,S,C,M,請列出三件神所喜悅的事。,C,L,.
2016,6,28,相近的鄰舍強如遠方的弟兄。,箴言27章10節下,S,C,M,有時身這麼近，心那麽遠。#有時身這麼遠，心那麽近。,C,L,.
2016,6,29,朋友乃時常親愛，#弟兄為患難而生。,箴言17章17節,S,C,M,回應關懷與支持，#傳承愛心立榜樣。,C,L,.
2016,6,30,凡你們所做的都要憑愛心而做。,哥林多前書16章14節,S,C,M,不受歡迎的行為，#例如指出錯處，開除下屬，#是可以用「愛心」去執行的。,C,L,.
2016,7,1,所以我們不喪膽．#外體雖然毀壞、#內心卻一天新似一天。,哥林多後書4章16節,S,C,M,靈裏活潑可以#勝過身體的衰敗。,C,L,.
2016,7,2,在耶和華眼中看聖民之死、#極為寶貴。,詩篇116章15節,S,C,M,造物主宰愛惜與#祂立約的子民。,C,L,.
2016,7,3,你不要害怕、因為我與你同在．#不要驚惶、因為我是你的神。,以賽亞書41章10節,S,C,M,神應允以公義的#手扶持祂的子民。,C,L,.
2016,7,4,你當剛強壯膽．不要懼#怕、也不要驚惶、因為#你無論往那裡去、耶和#華你的神必與你同在。,約書亞記1章9節,S,C,M,應當操練，使神的話語#驅趕你懼怕的思想。,C,L,.
2016,7,5,我只有一件事、#就是忘記背後、努力面前的、#向著標竿直跑,腓立比書3章13節,S,C,M,應當操練，使神的話語#指引你奔跑的方向。,C,L,.
2016,7,6,不但藉著他來，也藉著他從你們所#得的安慰，安慰了我們，因他把你#們的想念，哀慟，和向我的熱心，#都告訴了我，叫我更加歡喜。,哥林多後書7章7節,S,C,M,多關心身邊的人，#施比受更有福。,C,L,.
2016,7,7,不要效法這個世界，只要心意更#新而變化，叫你們察驗何為神的#善良、純全、可喜悅的旨意。,羅馬書12章2節,S,C,M,放下現有的束縛，#不隨波逐流，#釋放自己。,C,L,.
2016,7,8,主耶和華#以色列的聖者曾如此說、#你們得救在乎歸回安息．#你們得力在乎平靜安穩．,以賽亞書30章15節,S,C,M,心中讓神居首位。,C,L,.
2016,7,9,我一生一世必有#恩惠慈愛隨著我．#我且要住在耶和華的殿中、#直到永遠。,詩篇23章6節,S,C,M,居住在耶穌基督裏。,C,L,.
2016,7,10,我留下平安給你們；#我將我的平安賜給你們。#我所賜的，不像世人所賜的。#你們心裡不要憂愁，也不要膽怯。,約翰福音14章27節,S,C,M,你得到真正的平安嗎？,C,L,.
2016,7,11,你們落在百般試煉中、#都要以為大喜樂,雅各書1章2節,S,C,M,因為知道你們的信心經過試驗，#就生忍耐。,C,L,雅各書1章3節
2016,7,12,我把虹放在雲彩中、#這就可作我與地立約的記號了。,創世記9章13節,S,C,M,猶太教有三大記念節期，分別是住棚#節（9月10月）、逾越節（3月#4月）及五旬節（5月6月）,C,L,.
2016,7,13,快跑的未必能贏；力戰的#未必得勝；智慧的未必得#糧食；明哲的未必得資財；#靈巧的未必得喜悅。,傳道書9章11節,S,C,M,把握時機，#珍惜現在，#也珍惜身邊的人。,C,L,.
2016,7,14,教養孩童、使他走當行的道、#就是到老他也不偏離。,箴言22章6節,S,C,M,成為敬畏神，正直的人。,C,L,.
2016,7,15,我們日用的飲食，#今日賜給我們。,馬太福音6章11節,S,C,M,老年篇：#長者視覺功能減弱，#細小的污垢在飯碗或#飯桌上，是看不到的。,C,L,.
2016,7,16,愛情、眾水不能息滅、大水也#不能淹沒．若有人拿家中所有的#財寶要換愛情、就全被藐視。,雅歌8章7節,S,C,M,愛情換愛情是最公平的交易。,C,L,佚名
2016,7,17,我先前寫信叫你們憂愁，#我後來雖然懊悔，如今卻不懊悔，#因我知道那信叫你們憂愁，#不過是暫時的。,哥林多後書7章8節,S,C,M,如果人生沒有經歷低潮#又怎知甚麼是成功#有潮漲就有潮退。,C,L,.
2016,7,18,在耶和華眼中看聖民之死、#極為寶貴。,詩篇116章15節,S,C,M,神不願自己的子民滅亡。,C,L,.
2016,7,19,如今常存的有信、有望、有愛、#這三樣、其中最大的是愛。,哥林多前書13章13節,S,C,M,全心全意愛神是最重要。,C,L,.
2016,7,20,按著定命、#人人都有一死、#死後且有審判．,希伯來書9章27節,S,C,M,站穩在基督的國度裏#就不至滅亡，反得永生。,C,L,.
2016,7,21,真實的律法在他口中，#他嘴裡沒有不義的話。#他以平安和正直與我同行，#使多人回頭離開罪孽。,瑪拉基書2章6節,S,C,M,言行一致，不可有雙重標準。,C,L,.
2016,7,22,你們要記念這日、守為耶和華#的節、作為你們世世代代#永遠的定例。,出埃及記12章14節,S,C,M,「逾越節」記念耶和華在以色列#人在埃及時，他擊殺埃及人，救#了以色列各家。,C,L,.
2016,7,23,凡所行的，#都不要發怨言，起爭論,腓立比書2章14節,S,C,M,不浪費時間去爭吵，#用柔和的心處事，#共創雙贏。,C,L,.
2016,7,24,在主裡面而死的人有福了．#聖靈說、是的、#他們息了自己的勞苦、#作工的果效也隨著他們。,啟示錄14章13節,S,C,M,終身營役而不知生命#為何，令人惋惜。,C,L,.
2016,7,25,在我父的家裡、有許多住處．#若是沒有、我就早已告訴你們了．#我去原是為你們預備地方去。,約翰福音14章2節,S,C,M,只有住在神的居所是永久的。,C,L,.
