GYear,GMonth,GDay,GoldText,GoldVerse,GoldFrame,GoldAlign,GoldSize,BigText,BigAlign,BigSize,SmallText
2016,7,26,在收割初熟麥子的時候、#要守七七節（五旬節）．#又在年底要守收藏節。,出埃及記34章22節,S,C,M,「五旬節」記念聖靈降臨門徒身上，#使門徒得力量向別人傳揚福音。,C,L,.
2016,7,27,人活著，不是單靠食物，#乃是靠神口裡所出的一切話。,馬太福音4章4節,S,C,M,食物養活身體，#靈糧培養全人。,C,L,.
2016,7,28,我是葡萄樹，你們是枝子。常#在我裡面的，我也常在他裡面#，這人就多結果子；因為離了#我，你們就不能作甚麼。,約翰福音15章5節,S,C,M,葡萄是天然的抗氧化劑，#並有豐富維生素C和K。,C,L,.
2016,7,29,耶穌又對眾人說：#若有人要跟從我，就當捨己，#天天背起他的十字架來跟從我。,路加福音9章23節,S,C,M,我已經與基督同釘十字架，#現在活著的不再是我，#乃是基督在我裡面活著,C,L,加拉太書2章20節上
2016,7,30,我是耶和華 ─ 你們的神；#所以你們要成為聖潔，#因為我是聖潔的。,利未記11章44節,S,C,M,救恩是神給人免費的禮物。,C,L,.
2016,7,31,惟有聽從我的，必安然居住，#得享安靜，不怕災禍。,箴言1章33節,S,C,M,心裡平靜安穩，#遇上暴風雨也不用怕。,C,L,.
2016,8,1,你要專心仰賴耶和華，#不可倚靠自己的聰明。,箴言3章5節,S,C,M,蘇軾《東坡續集·洗兒》「人皆養#子望聰明，我被聰明誤一生。」#聰明是你追求卓越的標準嗎?,C,L,.
2016,8,2,我實在告訴你們，你們若有信心，#像一粒芥菜種，就是對這座山說：#你從這邊挪到那邊。他也必挪去；#並且你們沒有一件不能作的事了。,馬太福音17章20節,S,C,M,芥菜種的直徑約2毫米。,C,L,.
2016,8,3,萬軍之耶和華說：#不是倚靠勢力，不是倚靠才能，#乃是倚靠我的靈方能成事。,撒迦利亞書4章6節,S,C,M,掌管萬有的神是人唯一的倚靠。,C,L,.
2016,8,4,若不是耶和華建造房屋，#建造的人就枉然勞力；#若不是耶和華看守城池，#看守的人就枉然警醒。,詩篇127章1節,S,C,M,環保家裝修貼士：#選用低揮發性有機化合#物含量或水溶性漆料，#避免選用油性漆料。,C,L,.
2016,8,5,我觀看你指頭所造的天，#並你所陳設的月亮星宿，#便說：人算甚麼，你竟顧念他？#世人算甚麼，你竟眷顧他？,詩篇8章4節,S,C,M,感謝創天造地的主對每一個#微不足道的人的愛。難道人#需到太空才能看到、感受到？,C,L,.
2016,8,6,你們要靠主常常喜樂。#我再說，你們要喜樂。,腓立比書4章4節,S,C,M,長輩重複的說話，#要仔細聆聽哦!,C,L,.
2016,8,7,早晨要撒你的種，晚上也不#要歇你的手，因為你不知道#那一樣發旺，或是早撒的，#或是晚撒的，或是兩樣都好。,傳道書11章6節,S,C,M,不要急在一時，#萬事皆有定律。,C,L,.
2016,8,8,你要保守你心，勝過保守一切，#因為一生的果效是由心發出。,箴言4章23節,S,C,M,「怎樣思想，就有怎樣的生活。」,C,L,愛默生(Ralph Emerson)
2016,8,9,懶惰人哪，你要睡到幾時呢？#你何時睡醒呢？,箴言6章9節,S,C,M,閉起眼睛並不是好方法，#鼓起勇氣真誠面對它吧！,C,L,.
2016,8,10,但我倚靠你的慈愛；#我的心因你的救恩快樂。,詩篇13章5節,S,C,M,我雖面對痛苦、困惑。#但我倚靠你的慈愛；#我的心因你的救恩快樂。,C,L,.
2016,8,11,神啊，求你按你的慈愛憐恤我！#按你豐盛的慈悲塗抹我的過犯！,詩篇51章1節,S,C,M,小傷口在止血後塗上凡士林，#有助細胞修復癒合。,C,L,.
2016,8,12,因為在你那裡有生命的源頭；#在你的光中，我們必得見光。,詩篇36章9節,S,C,M,白光透過三稜鏡產生色散後，#便形成了可見的七色光譜。#你的人生也譜出七色了嗎?,C,L,.
2016,8,13,要稱謝耶和華，#因他本為善；#他的慈愛永遠長存！,詩篇106章1節,S,C,M,蜜糖是一種不會變壞的食物。迦#南被指為一個「流奶與蜜」的應#許之地，蜂蜜被視作豐饒的象徵。,C,L,.
2016,8,14,不要愛世界和世界上的事。#人若愛世界，#愛父的心就不在他裡面了。 ,約翰一書2章15節,S,C,M,常存一顆火熱愛神的心，#不要貪戀俗世。,C,L,.
2016,8,15,你們親近神，#神就必親近你們。,雅各書4章8節,S,C,M,安静、反省己過，常常親近神，#向神支取力量，抵擋魔鬼。,C,L,.
2016,8,16,務要在主面前自卑，#主就必叫你們升高。,雅各書4章10節,S,C,M,三人行，必有我師。#多聽取別人的意見。,C,L,.
2016,8,17,我們若認自己的罪，#神是信實的，是公義的，#必要赦免我們的罪，#洗淨我們一切的不義。,約翰一書1章9節,S,C,M,人最可悲的是#犯了罪卻不自知。,C,L,.
2016,8,18,人出去作工、#勞碌直到晚上。,詩篇104章23節,S,C,M,我們是「Human Being」，#不是「Human Doing」。#神想你做什麼？,C,L,.
2016,8,19,殷勤不可懶惰，#要心裏火熱，#常常服事主。,羅馬書12章11節,S,C,M,不要解釋「懶惰」，#主知道的。,C,L,.
2016,8,20,學習行善，尋求公平，#解救受欺壓的；#給孤兒伸冤，為寡婦辨屈。,以賽亞書1章17節,S,C,M,這些「行動」都是耶和華的訓誨。,C,L,.
2016,8,21,求祢指教我們怎樣#數算自己的日子，#好叫我們得著智慧的心。,詩篇90章12節,S,C,M,時間流逝不可改，#生命豐盛心可演。,C,L,.
2016,8,22,你們都是光明之子，#都是白晝之子；#我們不是屬黑夜的，#也不是屬幽暗的。,帖撒羅尼迦前書5章5節,S,C,M,活在光明，#天天都活得健康、美好、豐盛。,C,L,.
2016,8,23,我知道怎樣處卑賤、也知道#怎樣處豐富、或飽足、或飢#餓、或有餘、或缺乏、隨事#隨在、我都得了秘訣。,腓立比書4章12節,S,C,M,你必須學會「靠主」，#無論在甚麼景況、都可以知足。,C,L,.
2016,8,24,耶穌嘗了那醋、就說、#成了．#便低下頭、將靈魂交付神了。,約翰福音19章30節,S,C,M,耶穌說「成了」。#對我們是何等重要。,C,L,.
2016,8,25,我差你們去、#如同羊進入狼群、#所以你們要靈巧像蛇、#馴良像鴿子。#,馬太福音10章16節,S,C,M,憑什麼價值觀可出淤泥而不染，#濯清漣而不妖呢？,C,L,.
2016,8,26,你們該效法我、#像我效法基督一樣。,哥林多前書11章1節,S,C,M,你擁有基督那一種品格。,C,L,.
2016,8,27,我無論在甚麼景況，#都可以知足，#這是我已經學會了。,腓立比書4章11節,S,C,M,有而不知止，#失其所以有。,C,L,史記
2016,8,28,你們所遇見的試探，無#非是人所能受的。神是#信實的，必不叫你們受#試探過於所能受的；,哥林多前書10章13節,S,C,M,如果沒有數以百萬計的#小雨點在陽光下穿梭，#彩虹就不會出現。,C,L,.
2016,8,29,忽然起了暴風…,馬可福音4章37節,S,C,M,「暴風」來了，你心裡膽怯，#還是有從神而來的平安？,C,L,.
2016,8,30,你或向左、或向右，#你必聽見後邊有聲音說，#這是正路，要行在其間。,以賽亞書30章21節,S,C,M,我的心啊！你要靜下來，#主有話跟我說！,C,L,.
2016,8,31,等候耶和華的、必從新得力、#他們必如鷹展翅上騰、#他們奔跑卻不困倦、#行走卻不疲乏。,以賽亞書40章31節,S,C,M,如鷹展翅，沒有重擔。#行走奔跑，已有方向。,C,L,.
2016,9,1,你們饒恕人的過犯、#你們的天父也必饒恕你們的過犯。,馬太福音6章14節,S,C,M,當你用一根手指指向別人時，#留意剩下的手指是指向誰。,C,L,.
2016,9,2,但以理從坑裡被繫上來．#身上毫無傷損，#因為信靠他的神。,但以理書6章23節,S,C,M,災禍中得勝比脫離災禍#更顯你的信心、神的大能,C,L,.
2016,9,3,不先商議、所謀無效．#謀士眾多、所謀乃成。,箴言15章22節,S,C,M,要折斷一捆箭比起#單獨折斷一支箭難上百倍!,C,L,.
2016,9,4,你必汗流滿面纔得糊口、#直到你歸了土、因為你是從土而出的．#你本是塵土、仍要歸於塵土。,創世記3章19節,S,C,M,肉身必要返回塵土。,C,L,.
2016,9,5,你們要事奉耶和華你們的神、#他必賜福與你的糧、與你的水、#也必從你們中間除去疾病。,出埃及記23章25節,S,C,M,祂是生死病患禍福的主宰。,C,L,.
2016,9,6,凡我所疼愛的，#我就責備管教他。,啟示錄3章19節,S,C,M,法利賽人是被「分別出來」的人，#他們認為自己是先知與摩西#律法解釋的權威,C,L,.
2016,9,7,你手若有行善的力量、#不可推辭、#就當向那應得的人施行。,箴言3章27節,S,C,M,撒都該人不同法利賽人，#因為他們不相信復活，#天使及靈魂。,C,L,.
2016,9,8,只是你們要行道、#不要單單聽道、#自己欺哄自己．,雅各書1章22節,S,C,M,宏大的理想乃須#身體力行去實踐。,C,L,.
2016,9,9,在你們中間、#誰願為首、#就必作眾人的僕人。,馬可福音10章44節,S,C,M,工作之後，關係更好，#還是退步了？,C,L,.
2016,9,10,所以無論何事、#你們願意人怎樣待你們、#你們也要怎樣待人,馬太福音7章12節,S,C,M,己所不欲、勿施於人。,C,L,孔子
2016,9,11,…以永遠的愛、#愛你…,耶利米書31章3節,S,C,M,愛是名詞，也是動詞。,C,L,.
2016,9,12,我想現在的苦楚，#若比起將來要顯於我們的榮耀，#就不足介意了。,羅馬書8章18節,S,C,M,患難與困苦是磨練#人格的最高學府。,C,L,蘇格拉底
2016,9,13,堅守我們所承認的指望、#不至搖動．#因為那應許我們的是信實的．,希伯來書10章23節,S,C,M,食物大約在60秒到達胃部，#在胃中停留2～4小時，#但經過24～72小時才排出體外。,C,L,.
2016,9,14,得著生命的、#將要失喪生命．#為我失喪生命的、#將要得著生命。,馬太福音10章39節,S,C,M,沙丁魚可提供維他命D，#及防止心血管病。,C,L,.
2016,9,15,耶穌說、我的食物#就是遵行差我來者的旨意、#作成他的工。,約翰福音4章34節,S,C,M,一個人的價值，#應當看他貢獻什麼？#而不應該看他取得什麼。,C,L,愛因斯坦
2016,9,16,作工的得工價、不算恩典、#乃是該得的、惟有不作工的、#只信稱罪人為義的神、#他的信就算為義。,羅馬書4章4節,S,C,M,人無遠慮，必有近憂。#人有盼望，必無苦困。,C,L,.
2016,9,17,要聽教訓、#就得智慧、#不可棄絕。,箴言8章33節,S,C,M,花生容易受潮發霉，#產生致敏原，請放置於低溫、#乾燥的地方。,C,L,.
2016,9,18,你們要時時儆醒、常常#祈求、使你們能逃避這#一切要來的事、得以站#立在人子面前。,路加福音21章36節,S,C,M,如果你想做某件事，你會找出方法。#反之，你會找出藉口。,C,L,.
2016,9,19,這巴拿巴原是個好人、#被聖靈充滿、#大有信心．#於是有許多人歸服了主。,使徒行傳11章24節,S,C,M,「巴拿巴」就是勸慰之子。,C,L,.
2016,9,20,你當竭力、#在神面前得蒙喜悅、#作無愧的工人、#按著正意分解真理的道。,提摩太後書2章15節,S,C,M,這世界需要的工作，#也是你最喜愛的工作，#這是你的任務所在。,C,L,.
2016,9,21,你們不可偷盜、#不可欺騙、#也不可彼此說謊。,利未記19章11節,S,C,M,事發前所說的話是理據，#事發後所說的話是藉口。,C,L,.
2016,9,22,豈不知你們的身子#就是聖靈的殿嗎？,哥林多前書6章19節,S,C,M,要保持身體健康。#白蘿蔔可健胃消食，#能緩解腹脹不適。,C,L,.
2016,9,23,於是對門徒說、#要收的莊稼多、#作工的人少．,馬太福音9章37節,S,C,M,以工作謀取生活的，#也是這世界所需要的，#這是你的使命所在。,C,L,.
2016,9,24,基督耶穌降世，#為要拯救罪人。,提摩太前書1章15節,S,C,M,熱情、專業、任務及使命的所在，#正是我們來這世界的目的。,C,L,.
2016,9,25,你當領受他口中的教訓、#將他的言語存在心裡。,約伯記22章22節,S,C,M,成功不能得到教訓，#失敗才可以。,C,L,.
2016,9,26,智慧的價值無人能知、#在活人之地也無處可尋。,約伯記28章13節,S,C,M,我們看的是價值，#不是價格。,C,L,.
2016,9,27,基甸說、我不管理你們、#我的兒子也不管理你們．#惟有耶和華管理你們。,士師記8章23節,S,C,M,長處勝過別人，#仍須「管理」自己的長處勝過別人。,C,L,.
2016,9,28,將我們領進這地方、#把這流奶與蜜之地#賜給我們。,申命記26章9節,S,C,M,真正的蜜糖應有芬芳撲鼻的香氣，#如果只是甜味，糖份可能太多。,C,L,.
2016,9,29,二人若不同心，#豈能同行呢？,阿摩司書3章3節,S,C,M,同心是因，同行是果。,C,L,.
2016,9,30,我實在告訴你們、#他為這一隻羊歡喜、#比為那沒有迷路的#九十九隻歡喜還大呢。,馬太福音18章13節,S,C,M,我曾是那迷失的羊，感謝主#耶穌讓我回到上帝家中。,C,L,.
2016,10,1,施比受更為有福,使徒行傳20章35節,S,C,M,躺在床上的病人與#來幫助的義工#對此金句有更深的理解。,C,L,.
2016,10,2,神使我喜笑、#凡聽見的必與我一同喜笑。,創世記21章6節,S,C,M,猜一猜:#笑是正常的。,C,L,（猜聖經人物，明天揭曉）
2016,10,3,我的心哪、你為何憂悶、#為何在我裡面煩躁．應當仰望神．#因他笑臉幫助我、我還要稱讚他。,詩篇42章5節,S,C,M,笑使全身運動，讓筋骨#舒展，也可促進血液循#環，減壓和穩定情緒。,C,L,（「動腦筋」答案：哈該）
2016,10,4,耶和華豈有難成的事嗎？,創世記18章14節上,S,C,M,事情的看法總有不同，#你的頭痛，藥房老闆有#另一種奇妙的感覺呢。,C,L,.
2016,10,5,與眾寡合的、#獨自尋求心願、#並惱恨一切真智慧。,箴言18章1節 ,S,C,M,除了朋友，敵人坦白的說話，#也能提醒行事。,C,L,.
2016,10,6,你要盡心、盡性、#盡意、愛主你的神。,馬太福音22章37節,S,C,M,最大的誡命不是頭腦的知識，#是生命的教條，也是生活的方式。,C,L,.
2016,10,7,只要心裡尊主基督為聖．#有人問你們心中盼望的緣由、#就要常作準備、#以溫柔敬畏的心回答各人．,彼得前書3章15節,S,C,M,考試丶見工、約會需預先準備。#為主耶穌做事，更必須預備妥當。,C,L,.
2016,10,8,人若無有、#自己還以為有、#就是自欺了。,加拉太書6章3節,S,C,M,網絡世界自欺欺人的舉#動：「我已看過並同意。」,C,L,.
2016,10,9,心懷二意的人、#在他一切所行的路上、#都沒有定見。,雅各書1章8節,S,C,M,有神帶領的道路#是有「主」見的。,C,L,.
2016,10,10,只要心裡尊主基督為聖。#有人問你們心中盼望的緣由，#就要常作準備，以溫柔、#敬畏的心回答各人；,彼得前書3章15節,S,C,M,每人的位份雖不同，重要是#並冇高低之分，只有大家為#不同崗位作好的準備而已。,C,L,.
2016,10,11,七月十五日是住棚節、#要在耶和華面前守這節七日。,利未記23章34節,S,C,M,「住棚節」記念耶和華在以色列#人在曠野中漂流四十年期間所住#的棚屋，並供養了飲食。,C,L,.
2016,10,12,少年人用甚麼潔淨他的#行為呢．是要遵行你的話。,詩篇119章9節,S,C,M,早於公元前23世紀時，#已有泥板上記載製造肥皂#清潔衣服的公式。,C,L,.
2016,10,13,人子來、不是要受人的服事、#乃是要服事人．並且要捨命、#作多人的贖價。,馬太福音20章28節,S,C,M,猜一猜:#七月出生,C,L,（猜聖經人物，明天揭曉）
2016,10,14,我只怕你們的心或偏於#邪、失去那向基督所存#純一清潔的心、就像蛇#用詭詐誘惑了夏娃一樣。,哥林多後書11章3節,S,C,M,不要高估自己對抗誘惑的能力。,C,L,（「動腦筋」答案：夏娃）
2016,10,15,最要緊的是彼此切實相愛。#因為愛能遮掩許多的罪。,彼得前書4章8節,S,C,M,在耶穌基督裡，我們都是罪人，#沒有什麼可持勝過別人。,C,L,.
2016,10,16,不輕易發怒的，勝過勇士；#治服己心的，強如取城。,箴言16章32節,S,C,M,合桃含鈣及鎂，有減壓作用，#維持好心情。,C,L,.
2016,10,17,不以惡報惡，以辱罵還辱罵，#倒要祝福；因你們是為此蒙召，#好叫你們承受福氣。,彼得前書3章9節,S,C,M,以惡報惡是沒有主見，#隨波逐流的行為。,C,L,.
2016,10,18,神是信實的，必不叫你們受#試探過於所能受的；在受試#探的時候，總要給你們開一#條出路，叫你們能忍受得住。 ,哥林多前書10章13節,S,C,M,在試探的場境下，#你是有選擇權的。,C,L,.
2016,10,19,朋友乃時常親愛，#弟兄為患難而生。,箴言17章17節,S,C,M,人的生活離不開友誼，#但要得到真正的友誼才是不容易；#(明天續),C,L,.
2016,10,20,你們要將一切的憂慮卸給神，#因為他顧念你們。,彼得前書5章7節,S,C,M,友誼總需要忠誠去播種，#用熱情去灌溉，用原則去培養，#用諒解去護理。 ,C,L,馬克思
2016,10,21,每早晨，這都是新的；#你的誠實極其廣大！ ,耶利米哀歌3章23節,S,C,M,早晨起來，已是感恩。,C,L,.
2016,10,22,你們的話，是，就說是；不#是，就說不是。若再多說，#就是出於那惡者。,馬太福音5章37節,S,C,M,笑話一則：#小明的父親責備他偷吃糖果。#小明回答：「是我肚子要吃，#不是我。」,C,L,.
2016,10,23,人活著不是單靠食物，而#是靠耶和華口裏所出的一#切話。,申命記8章3節下,S,C,M,請用心謝飯禱告，主在聽。,C,L,.
2016,10,24,神要擦去他們一切的眼淚；#不再有死亡，也不再有悲哀#、哭號、痛苦，因為#先前的事都過去了。,啟示錄21章4節,S,C,M,眼淚(希臘文penthos)代表哀慟，#是最強的哀傷，是失去親人，#所愛而流出的。,C,L,.
2016,10,25,你們要謹慎自守、#免去一切的貪心．#因為人的生命、#不在乎家道豐富。,路加福音12章15節下,S,C,M,請不要躺臥病床時#才悟出生命的意義。,C,L,.
2016,10,26,聰明人的心得知識；#智慧人的耳求知識。,箴言18章15節,S,C,M,我們需要一顆受教的心，#和一個受教的耳朵。,C,L,.
2016,10,27,靜默有時、#言語有時．,傳道書3章7節下,S,C,M,對事情不了解時，耳朵可以聽，#眼可以看，但嘴巴要小心說。,C,L,.
2016,10,28,你們無論做甚麼，#都要從心裏做，#像是給主做的，#不是給人做的。,歌羅西書3章23節,S,C,M,為主做事，挺起胸膛，#無畏無懼，勇敢向前。,C,L,.
2016,10,29,你們要恆切禱告，#在禱告中警醒感恩。,歌羅西書4章2節,S,C,M,恆切禱告不只不斷的祈#求，還要持續不斷地依#靠天父，與祂交通。,C,L,.
2016,10,30,聖經都是神所默示的、#於教訓、督責、使人歸正、#教導人學義、都是有益的．,提摩太後書3章16節,S,C,M,驕傲、自以為是，是溝通的#最大障礙；禱告開始時，求#神幫助，拿開這些障礙。,C,L,.
2016,10,31,耶和華對該隱說、#你為甚麼發怒呢、#你為甚麼變了臉色呢．,創世記4章6節,S,C,M,發怒了。請找出原因。#想一想神要你學習什麼。,C,L,.
2016,11,1,你們若遵行我所吩咐的，#就是我的朋友了。,約翰福音15章14節,S,C,M,「朋友」代表著上帝對人的接納，#以及祂與人之間一份關係的肯定。,C,L,.
2016,11,2,你們常存忍耐、#就必得生命。,路加福音21章19節,S,C,M,食物篇：#大部份豆類食物含有有毒物質，#必須高溫徹底烹煮。,C,L,.
2016,11,3,膏油與香料使人心喜悅，#朋友誠心的勸勉也是如此甘美。,箴言27章9節,S,C,M,食物篇：#疏菜被蟲子咬過未必安全，有些#農夫可能因為菜被咬，加重了農#藥。無論如何，請徹底清洗。,C,L,.
2016,11,4,應當更加殷勤、使你們所蒙的#恩召和揀選堅定不移．你們#若行這幾樣、就永不失腳。,彼得後書1章10節下,S,C,M,認為自己對事物熟識，#會導致輕視，甚至狂妄。,C,L,.
2016,11,5,你們要留意聽從我#的話，就能吃那美物，#得享肥甘，心中喜樂。,以賽亞書55章2節,S,C,M,食物篇：#脂肪組織經過低溫、長時間加熱後，#會與其他成份結合產生香味。,C,L,.
2016,11,6,因為人子來，並不是要受人#的服事，乃是要服事人。,馬可福音10章45節上,S,C,M,護理病人時，與他寒暄，#關心問候，同樣的工作，#雙倍的果效。,C,L,.
2016,11,7,凡事包容,哥林多前書13章7節,S,C,M,你有沒有錯？,C,L,.
2016,11,8,凡事相信,哥林多前書13章7節,S,C,M,懷疑神已忘記你？#還是祂有更好的安排！,C,L,.
2016,11,9,凡事盼望,哥林多前書13章7節,S,C,M,凡事盼望，多數人也不會否定； #但盼望的基礎來自什麼？,C,L,.
2016,11,10,凡事忍耐,哥林多前書13章7節,S,C,M,神容忍你多久？#你不能容忍一刻嗎？,C,L,.
2016,11,11,我是葡萄樹、你們是枝子．#常在我裡面的、我也常在他裡面、#這人就多結果子．,約翰福音15章5節上,S,C,M,葡萄樹有兩種枝子，一種結葡萄；另#一種不會。所以必須經常把不結果子#的枝葉剪掉， 免得消耗了樹的養分。,C,L,.
2016,11,12,彼得說、#眾人雖然為你的緣故跌倒、#我卻永不跌倒。,馬太福音26章33節,S,C,M,「彼得」不能遵守自己說出的#承諾。三次不認主。承諾前要三思。,C,L,.
2016,11,13,操練身體、益處還少．#惟獨敬虔、凡事都有益處．#因有今生和來生的應許．,提摩太前書4章8節,S,C,M,體格可在跑步機上訓練，#但靈命卻不能原地踏步。,C,L,.
2016,11,14,耶穌從那裡往前走、看見一#個人名叫馬太、坐在稅關上#、就對他說、你跟從我來．#他就起來、跟從了耶穌。,馬太福音9章9節,S,C,M,天下父母能一叫「起來吧！」，#小朋友便能即時起床，太美妙了!,C,L,.
2016,11,15,你們要查考宣讀耶和華的書 ,以賽亞書34章16節,S,C,M,笑話一則：#小明說：「讀中文聖經的人比讀英文更接#近神。」大明說：「點解？」小明回答：#「因為他們由上而下看，一直點頭。」,C,L,.
2016,11,16,我們愛，#因為神先愛我們。,約翰一書4章19節,S,C,M,嘗試以主耶穌為榜樣，#踏出第一步，勇敢去愛。,C,L,.
2016,11,17,我總不撇下你、#也不丟棄你。,希伯來書13章5節下,S,C,M,有人攻擊你、陷害你，#但不要忘記：#一定有支持你的人！,C,L,.
2016,11,18,一塊乾餅，大家相安；#勝過宴席滿屋，大家相爭。,箴言17章1節,S,C,M,食物篇：#輕輕撕一下便破的用完即棄#餐盒，質量不可靠。,C,L,.
2016,11,19,人人吃喝、#在他一切勞碌中享福．#這也是神的恩賜。,傳道書3章13節,S,C,M,食物篇：#開水泡茶，如放置半小時後#，發現上淺下深顏色，可能#加入化學染料。,C,L,.
2016,11,20,不要為明天憂慮,馬太福音6章34節,S,C,M,誰了解 此時我心#正欲言 但不語#(明天續),C,L,.
2016,11,21,不要為生命憂慮,馬太福音6章25節,S,C,M,誰會知 心靈痛楚#像是千斤重枷鎖,C,L,歌詞-上帝聽我禱告
2016,11,22,應當一無掛慮,腓立比書4章6節,S,C,M,神已經為我們預備了，#不用憂慮；#生命由神掌控，不用憂慮。,C,L,.
2016,11,23,所以你們或喫或喝、#無論作甚麼、#都要為榮耀神而行。,哥林多前書10章31節,S,C,M,喫或喝，不止充饑、不止解喝。#要去享受，還要感恩。,C,L,.
2016,11,24,主將得救的人、#天天加給他們。,使徒行傳2章47節,S,C,M,如主給你更多，你做#好預備去迎接嗎？,C,L,.
2016,11,25,不要怕，只要信！,馬可福音5章36節下,S,C,M,要彼此「肯定」，#而不要彼此「否定」,C,L,.
2016,11,26,求你賜我悟性、#我便遵守你的律法．#且要一心遵守。,詩篇119章34節,S,C,M,猜一猜:#攜帶大量讀物。,C,L,（猜聖經卷名，明天揭曉）
2016,11,27,你當受勸戒．#著書多、沒有窮盡．#讀書多、身體疲倦。,傳道書12章12節,S,C,M,資訊氾濫，沒有窮盡。#上網太多，身體疲倦。,C,L,（「動腦筋」答案：提多書）
2016,11,28,愛是永不止息．先知講道之能、#終必歸於無有．說方言之能、#終必停止、知識也終必歸於無有。,哥林多前書13章8節,S,C,M,先了解，後諒解。#這是愛的表現。,C,L,.
2016,11,29,人點燈，不放在斗底下，#是放在燈臺上，#就照亮一家的人。,馬太福音5章15節,S,C,M,光和暗是對立的。一間#黑暗的房子，只要一開#燈，黑暗就消失。,C,L,.
