GYear,GMonth,GDay,GoldText,GoldVerse,GoldFrame,GoldAlign,GoldSize,BigText,BigAlign,BigSize,SmallText
2016,11,30,好施捨的、必得豐裕．#滋潤人的、必得滋潤。,箴言11章25節,S,C,M,不要彼此「要求」，#而要彼此「代求」,C,L,.
2016,12,1,聰明人的心得知識．#智慧人的耳求知識。,箴言18章15節,S,C,M,智慧是聰明，人生經驗#和歷練的累積。,C,L,.
2016,12,2,慈愛和誠實，彼此相遇，#公義和平安，彼此相親。,詩篇85章10節,S,C,M,不強求虛名，#一切以平常心吧。,C,L,.
2016,12,3,我必安然躺下睡覺、#因為獨有你耶和華#使我安然居住。,詩篇4章8節,S,C,M,靈裏安穩，舒適入睡。,C,L,.
2016,12,4,耶穌拿著這五個餅、兩條魚#⋯⋯他們就吃、並且都吃飽了,路加福音9章16節,S,C,M,耶穌基督體恤我們的缺乏，#願意供應我們的需要。,C,L,.
2016,12,5,謹守誡命的、保全生命．#輕忽己路的、必致死亡。,箴言19章16節,S,C,M,按照神心意去生活。,C,L,.
2016,12,6,神阿、你的意念向我何等寶貴．#其數何等眾多。我若數點、#比海沙更多．我睡醒的時候、#仍和你同在。,詩篇139章17節,S,C,M,神的恩典比海沙更多。沒有海沙，#只有尖石，憂愁、恐懼將至。,C,L,.
2016,12,7,你們要嘗嘗主恩的滋味，#便知道他是美善；#投靠他的人有福了！,詩篇34章8節,S,C,M,嘗主恩的滋味就如看見美食#當前，一試滋味無窮。,C,L,.
2016,12,8,鹽本是好的、若失了味、#可用甚麼叫他再鹹呢。#你們裡頭應當有鹽、彼此和睦。,馬可福音9章50節,S,C,M,不論鹽或基督徒，#存在是有其目的。,C,L,.
2016,12,9,凡事我都可行．但不都有益處。#凡事我都可行、但無論那一件、#我總不受他的轄制。,哥林多前書6章12節,S,C,M,廢寢忘食的習慣#對身心靈都沒有好處。,C,L,.
2016,12,10,愛裡沒有懼怕．愛既完全、#就把懼怕除去．#因為懼怕裡含著刑罰．#懼怕的人在愛裡未得完全。,約翰一書4章18節,S,C,M,因為主耶穌的愛#使我們的罪被赦免了，#還懼怕什麼?,C,L,.
2016,12,11,良言如同蜂房、#使心覺甘甜、#使骨得醫治。,箴言16章24節,S,C,M,笑話一則：#甲問：「你們賣的蜂蜜都是密封的嗎？」#乙答：「對，沒有其他昆蟲。」,C,L,.
2016,12,12,若全身是眼、從那裡聽聲呢．#若全身是耳、從那裡聞味呢。,哥林多前書12章17節,S,C,M,我們不是每件事情的主角，#但在神的帶領下，#我們擔當了重要的角色。,C,L,.
2016,12,13,從來沒有人恨惡自己的身子、#總是保養顧惜、#正像基督待教會一樣．,以弗所書5章29節上,S,C,M,眼睛要保護。每書寫、閱讀，#用電腦等活動30分鐘，須望#遠處，休息5至10分鐘。,C,L,.
2016,12,14,耶和華不像人看人、#人是看外貌、#耶和華是看內心。,撒母耳記上16章7節,S,C,M,我們不應因種族、膚色#、好醜評價人；需尊重#且平等地對待他人。,C,L,.
2016,12,15,耶和華如此說、你們雖不見風、#不見雨、這谷必滿了水、#使你們、和牲畜有水喝。,列王記下3章17節,S,C,M,猜一猜:#風吹試卷。,C,L,（猜聖經人物，明天揭曉）
2016,12,16,現在有雲遮蔽、#人不得見穹蒼的光亮．#但風吹過、天又發晴。,約伯記37章21節,S,C,M,當被風吹時，眼睛有如#被洋蔥刺激的刺痛感，#可能患上乾眼症了。,C,L,（「動腦筋」答案：司提反）
2016,12,17,死了的人都憑著這些#案卷所記載的、照他#們所行的受審判。,啟示錄20章12節,S,C,M,因信耶穌基督，而被稱義的，#會在新天新地享受永生。,C,L,.
2016,12,18,沒有異象、民就放肆．,箴言29章18節,S,C,M,領袖能憑異象或使命#帶來生活中的真正改變。,C,L,.
2016,12,19,一樣的人民、都是一樣的#言語、如今既作起這事來#、以後他們所要作的事、#就沒有不成就的了。,創世記11章6節,S,C,M,婚前彼此溝通，了解更多。#婚後更要溝通，互相體諒。,C,L,.
2016,12,20,你為許多的事、思慮煩擾．#但是不可少的只有一件...,路加福音10章41節,S,C,M,方向正確的辛勞，帶來貢獻，#忙亂工作，徒勞無功。#安靜與神對話，得力在乎平靜安穩。,C,L,.
2016,12,21,我們相愛，不要只在言語和舌#頭上，總要在行為和誠實上。,約翰一書3章18節,S,C,M,除了愛情，還有親情、#友情及恩情； 不要吝嗇，#去愛身邊的人。,C,L,.
2016,12,22,回答柔和、使怒消退．#言語暴戾、觸動怒氣。,箴言15章1節,S,C,M,己所不欲，勿施於人。,C,L,.
2016,12,23,報福音、傳喜信的人，#他們的腳蹤何等佳美！,羅馬書10章15節下,S,C,M,再好的腳印也會被沖去，只有不#斷的報福音、不斷的傳喜信，才#不會失去腳蹤。努力！,C,L,.
2016,12,24,人子來是要尋找#和拯救失喪的人。,路加福音19章10節,S,C,M,迷羊若不被領回到羊圈裏來，#牠就流離，被野獸吃掉。,C,L,.
2016,12,25,這是耶和華所定的日子，#我們在其中要高興歡喜！,詩篇118章24節,S,C,M,這個日子是什麼？#這個日子，就是我們得救的日子。,C,L,.
2016,12,26,你們不要自欺．#濫交是敗壞善行。,哥林多前書15章33節,S,C,M,恆常閱讀神的話語#是你最佳的保護傘。,C,L,.
2016,12,27,你手若有行善的力量、#不可推辭、#就當向那應得的人施行。,箴言3章27節,S,C,M,施比受更有福。,C,L,.
2016,12,28,只要有衣有食、#就當知足。,提摩太前書6章8節,S,C,M,食物篇：#涼拌番茄可放少許鹽能改變#糖酸比，使番茄更甜。,C,L,.
2016,12,29,快快的聽,雅各書1章19節,S,C,M,溝通要先聽：#停止活動、注視對方、確認所聽,C,L,.
2016,12,30,慢慢的說,雅各書1章19節,S,C,M,溝通要思想：#要事實、要正向、要交流,C,L,.
2016,12,31,為甚麼看見你弟兄眼中有刺、#卻不想自己眼中有梁木呢。,馬太福音7章3節,S,C,M,要彼此「扶持」，#而不要彼此「堅持」。,C,L,.
2015,1,1,我的心哪，你當默默無聲，專等候#神，因為我的盼望是從他而來。,詩篇62章5節,S,C,M,新年新盼望，#主恩永常在！,C,L,.
2015,1,2,惟獨他是我的磐石，我的拯救；#他是我的庇護所，我必不動搖。,詩篇62章6節,S,C,M,聖經人名大搜查：#彼得（Peter）：「磐石」。,C,L,.
2015,1,3,太陽還存，月亮猶在，#人要敬畏你，直到萬代！,詩篇72章5節,S,C,L,母親的話：#孩子，我願你擁#有樂觀的性格。,C,L,.
2015,1,4,願恩惠、平安從我們的父神#和主耶穌基督歸給你們！,腓利門書3節,L,C,S,享受主同在，#活出基督愛。,L,S,.
2015,1,5,凡事都是為了你們，好使恩惠既藉着#更多的人而加增，感恩也格外顯多，#好歸榮耀給神。,哥林多後書4章15節,L,C,S,生命的成長要用愛心灌溉，#用溫柔扶植，給空間發展，#感謝曾幫助我們的人。,L,S,.
2015,1,6,不要效法這個世界，只要心意更新而#變化，叫你們察驗何為神的善良、#純全、可喜悅的旨意。,羅馬書12章2節,S,C,S,生命的成長在於不斷學習，#進入內心檢視自己，重整自#己的看法和價值觀。,L,S,.
2015,1,7,為要裝備聖徒，做事奉的#工作，建立基督的身體。,以弗所書4章12節,S,C,L,沒有作繭的過程，沒有破繭的#一刻；裝備自己，為主所用。,C,L,.
2015,1,8,不可貪愛錢財，#要以自己所有的為滿足。,希伯來書13章5節上,S,C,L,「不足」推動人追求進步，#「知足」卻使人感到幸福。,C,L,.
2015,1,9,不要毀謗，不要爭吵，要#和氣，對眾人總要顯出溫柔。,提多書3章2節,S,C,L,與人合作，要放下#自己，顧及別人。,C,L,.
2015,1,10,並且人人吃喝，在他的一切勞碌#中享福，這也是神的賞賜。,傳道書3章13節,S,C,L,能夠享受勞動的成#果，是一種福氣。,C,L,.
2015,1,11,他們若聽從事奉他，#就必度日亨通，歷年享福。,約伯記36章11節,S,C,L,常懷信望愛，以#受託之心虔守。,C,L,   
2015,1,12,得智慧，得聰明的，#這人有福了。,箴言3章13節,S,C,L,想一想：#十二點。,C,L,（猜一字，明天揭曉）
2015,1,13,愛是恆久忍耐，又有恩慈。,哥林多前書13章4節上,S,C,L,婚姻篇：#忍耐謙讓，和諧到老。,C,S,（「想一想」答案：玉）  
2015,1,14,你們想要人怎樣待你們，#你們也要怎樣待人。,路加福音6章31節,S,C,L,摯友三品：#一如粥，能暖身暖心，不戚#戚於貧賤，不濟濟於富貴，#灰心時給予幫助和鼓勵。,L,S,.
2015,1,15,神看一切所造的，#看哪，都非常好。,創世記1章31節上,S,C,L,環保錦囊：#選購以再生材料及天#然染料製造的衣物。 ,C,L,.
2015,1,16,天屬你，地也屬你；世界和#其中所充滿的都為你所建立。,詩篇89章11節,S,C,L,聖經中的地名：#羅馬是古羅馬帝國的首#都，保羅的羅馬書是寫#給當時的羅馬信徒。,L,L,.
2015,1,17,我看重他口中的言語，#過於我需用的飲食。,約伯記23章12節下,S,C,L,適飲適食：#番茄炒蛋#功效：健胃消食、護膚、降血壓,C,L,.
2015,1,18,我喜樂，因人對我說：#「我們到耶和華的殿去。」,詩篇122章1節,S,C,L,準時返教會，與會眾#一同敬拜讚美神。,L,L,.
2015,1,19,既然你們因順從真理而潔淨了自己的#心靈，能真誠愛弟兄，就該以清潔的心#彼此切實相愛。,彼得前書1章22節,L,C,S,家事小貼士：#以濕布沾適量牙膏擦拭熨斗銹漬#後塗蠟燭，開動熨斗，待蠟溶掉#再塗蠟燭一次，即可去漬。,L,S,.
2015,1,20,耶和華神說：「那人單獨一個不好，#我要為他造一個配偶幫助他。」,創世記2章18節,S,C,M,老友記篇：#老伴：少年夫妻老來伴，#相伴一生到老才是重要。,C,L,.
2015,1,21,朋友時常親愛，#弟兄為患難而生。,箴言17章17節,S,C,L,世情篇：#喜歡你的人給了#你溫暖和勇氣。,C,L,.
2015,1,22,殷勤，不可懶惰。#要靈裏火熱；常常服侍主。,羅馬書12章11節,S,C,L,生命如燈，不明則滅，#欲要燈明，常要心熱。,C,L,（阿虫）
2015,1,23,人點燈，不放在斗底下，而是#放在燈臺上，就照亮一家的人。,馬太福音5章15節,S,C,M,把你的燈提高一點，#好照亮更多人的路。,C,L,（海倫凱勒）
2015,1,24,聰明人的心得知識；#智慧人的耳求知識。,箴言18章15節,S,C,L,教育篇：#教育的目的，不在應該思考#甚麼，而是教人怎樣思考。,C,L,.
2015,1,25,我實在告訴你們，凡要接受神國的，#若不像小孩子，絕不能進去。,馬可福音10章15節,S,C,M,神喜悅我們有一顆赤子之#心，單純愛他，聽他的話。,C,L,.
2015,1,26,人一切的勞碌操心，就是他在日光#之下所勞碌的，又得着了甚麼呢？,傳道書2章22節,S,C,M,當你持續說「非常忙碌」，#就永遠不會感到空閒。 ,L,L,.
2015,1,27,凡事都有定期，天下每一#事務都有定時。,傳道書3章1節,S,C,L,當你持續說「沒有時間」，#就永遠不會有時間。 ,L,L,.
2015,1,28,趁着白日，我們必須做#差我來的那位的工。,約翰福音9章4節上,S,C,L,當你持續說「這事明天再做」，#你的「明天」就永遠不會來。 ,L,L,.
2015,1,29,難道不知你們是神的殿，#神的靈住在你們裏面嗎？,哥林多前書3章16節,S,C,L,日行八千步，日飲八杯水，#日睡八小時，每餐八分飽。,C,L,.
2015,1,30,你要與神和好，要和平，#這樣，福氣必臨到你。,約伯記22章21節,S,C,L,平安是福！ ,C,L,.
2015,1,31,主怎樣饒恕了你們，#你們也要怎樣饒恕人。,歌羅西書3章13節下,S,C,L,百忍不如一恕。,C,L,（阿虫）
2015,2,1,神造萬物，各按其時成為美好，#又將永恆安放在世人心裏。,傳道書3章11節上,S,C,L,快樂啊，我活着，看着青天高，#枝兒迎風搖，鮮花朵朵好。,C,S,（《快樂生活歌》）
2015,2,2,人活多少年，就當快樂多少年，#然而也當想到黑暗的日子；因為這樣的#日子必多，所要來臨的全是虛空。,傳道書11章8節,L,C,S,金錢可以買到娛樂，#而不是快樂。,C,S,.
2015,2,3,我必平安地躺下睡覺，因為獨#有你──耶和華使我安然居住。,詩篇4章8節,S,C,L,金錢可以買到睡床，#而不是甜夢。,C,L,.
2015,2,4,敬畏耶和華是智慧的開端，#認識至聖者便是聰明。,箴言9章10節,S,C,L,金錢可以買到書籍資#料，而不是睿智穎慧。,C,L,.
2015,2,5,他改變時間、季節，他廢王，立王；#將智慧賜給智慧人，將知識賜給聰明人。,但以理書2章21節,S,C,M,金錢可以買到鐘錶，#而不是時間。,L,S,.
2015,2,6,你們所做的一切#都要憑愛心而做。,哥林多前書16章14節,S,C,L,金錢可以買到僕人的服務，#而不是同心的夥伴。,L,L,.
2015,2,7,神啊，求你為我造清潔的心，#使我裏面重新有正直的靈。,詩篇51章10節,S,C,L,金錢可以買到華麗的衣服，#而不是美麗的心靈。 ,L,L,.
2015,2,8,但我倚靠你的慈愛，#我的心因你的救恩快樂。,詩篇13章5節,S,C,L,晴天過，雨天到，雨過了，晴又#到，這樣的過生活，直到工作了。 ,C,S,（《快樂生活歌》）
2015,2,9,人活着，不是單靠食物，乃是#靠耶和華口裏所出的一切話。,申命記8章3節下,S,C,L,金錢可以買到食物，#而不是胃口。,L,L,.
2015,2,10,至於我和我家，#我們必定事奉耶和華。,約書亞記24章15節下,S,C,L,金錢可以買到房屋，#而不是家庭。,L,L,.
2015,2,11,從來沒有人恨惡自己的身體，#總是保養愛惜。,以弗所書5章29節上,S,C,L,金錢可以買到藥物，#而不是健康。,L,L,.
2015,2,12,我是好牧人，#好牧人為羊捨命。,約翰福音10章11節,S,C,L,聖經人名大搜查：#多加（Dorcas）：#「羚羊」。,L,L,.
2015,2,13,他必降臨，像雨降在已割的#草地上，如甘霖滋潤田地。,詩篇72章6節,S,C,L,母親的話：#孩子，我願你擁有足#夠的養分潤澤心靈。   ,C,L,.
2015,2,14,愛是永不止息。,哥林多前書13章8節上,S,C,L,真正的愛是無條件的，不望回#報、不計較，而且長久忍耐。,C,L,.
2015,2,15,每早晨，這都是新的；#你的信實極其廣大！,耶利米哀歌3章23節,S,C,L,最美好的一天──今天。,C,L,（德蘭修女）
2015,2,16,你們的罪雖像硃紅，必變成雪白；#雖紅如丹顏，必白如羊毛。,以賽亞書1章18節下,S,C,M,家事小貼士：#用兩杯醋混合4升半清水，#可清潔木地板或磚地板。,L,L,.
2015,2,17,敬虔加上知足就是大利。,提摩太前書6章6節下,S,C,L,幸福不是必然，有衣有食，就#當知足，更當心存感恩領受。,C,L,.
2015,2,18,得智慧勝過得金子，#選聰明強如選銀子。,箴言16章16節,S,C,L,想一想：#九個頭。,C,L,（猜一字，明天揭曉）
2015,2,19,這是耶和華所定的日子，#我們在其中要高興歡喜！,詩篇118章24節,S,C,L,無愁又無掛慮，前程在神手裏，#神恩豐富預備，歡欣添上一歲！,C,L,（「想一想」答案：馗）
2015,2,20,你們若遵行我所命令的，#就是我的朋友。,約翰福音15章14節,S,C,L,摯友三品：#二如水，君子之交淡如水，不過分#熱烈，默默相伴，若即若離亦不棄。,C,S,.
2015,2,21,天地都會消滅，你卻長存；天地都會像#外衣漸漸舊了。你要將天地如內衣更換，#天地就都改變了。,詩篇102章26節,L,C,S,環保錦囊：#盡量少購免燙或防皺衣物，因可#能添加了含致癌物的紡織助劑。,C,S,.
2015,2,22,主就是那靈；主的靈在哪裏，#哪裏就有自由。,哥林多後書3章17節,S,C,L,愛是生命，也是人#追求自由的基礎。,C,L,.
2015,2,23,耶和華啊，#遍地滿了你的慈愛。 ,詩篇119章64節上,S,C,L,聖經中的地名：#約旦河是巴勒斯坦最長的河流，耶#穌在這裏接受施洗約翰的洗禮。,L,L,.
2015,2,24,你們若甘心聽從，#必吃地上的美物。,以賽亞書1章19節,S,C,L,適飲適食：#淮杞蜜棗煲瘦肉湯#功效：健脾、潤燥,C,L,.
2015,2,25,我羨慕渴想耶和華的院宇，我的#內心，我的肉體向永生神歡呼。,詩篇84章2節,S,C,M,老友記篇：#老窩：父母的家永遠是子女的家，#而子女的家永遠不是父母的家。,L,L,.
2015,2,26,你們務要常存弟兄相愛的心。,希伯來書13章1節,S,C,L,世情篇：#你喜歡的人讓你#學會了愛和自持。,C,L,.
2015,2,27,不要貪睡，免致貧窮；#眼要睜開，就可吃飽。,箴言20章13節,S,C,L,教育篇：#此刻打瞌睡，你將做夢；#此刻學習，你將圓夢。 ,L,L,.
2015,2,28,凡事包容。,哥林多前書13章7節上,S,C,L,婚姻篇：#了解對方感受，站在對方立#場思考，才是真正懂得愛。,C,L,.
2015,3,1,諸天述說神的榮耀，#穹蒼傳揚他手的作為。,詩篇19章1節,S,C,L,樹木花草，蒼天碧海，這是天#父世界，罪惡雖然好像得勝，#天父卻仍掌管。,L,L,（《這是天父世界》）
2015,3,2,我知道，人除了終身喜樂#納福，沒有一件幸福的事。,傳道書3章12節,S,C,L,聖經人名大搜查：#約翰（John）：#「幸福之神」。,L,L,.
2015,3,3,我們都如羊走迷，各人偏行己路；#耶和華使我們眾人的罪孽都歸在他身上。,以賽亞書53章6節,S,C,S,最簡單的事──犯錯。,C,S,（德蘭修女）
2015,3,4,你不要害怕，因為我與你同在；#不要驚惶，因為我是你的神。,以賽亞書41章10節上,S,C,L,最大的阻礙──害怕。,C,L,（德蘭修女）
2015,3,5,我們愛，因為神先愛我們。,約翰一書4章19節,S,C,L,愛情花兒不停落下，有人一#生應接不暇，有人終生漏接。,L,L,（幾米）
2015,3,6,在你面前有滿足的喜樂，#在你右手中有永遠的福樂。,詩篇16章11節下,S,C,L,母親的話：#孩子，我願你擁有足夠的幸#福，使你的心靈保持活力。   ,C,L,.
2015,3,7,求你用牛膝草潔淨我，我就乾淨；#求你洗滌我，我就比雪更白。,詩篇51章7節,S,C,M,家事小貼士：#把三杯白醋倒進廁盤，#半小時後沖水，可除臭味。,L,L,.
2015,3,8,魅力是虛假的，美貌是虛浮的；#惟敬畏耶和華的婦女必得稱讚。,箴言31章30節,S,C,M,做個「三獨」婦女：#思想獨立，能力獨立，#經濟獨立。,C,L,.
2015,3,9,我要教導你，指示你當行的路，#我要定睛在你身上勸戒你。,詩篇32章8節,S,C,L,關鍵的選擇，決定一生；#細小的選擇，影響心情。,L,L,.
2015,3,10,弟兄們，你們不要彼此埋怨，#免得受審判。,雅各書5章9節上,S,C,L,不要抱怨，努力改變#才是正確的選擇。,L,L,.
2015,3,11,人心籌算自己的道路；#惟耶和華指引他的腳步。,箴言16章9節,S,C,L,過去的選擇造就了現在，#現在的選擇決定未來。,L,L,.
2015,3,12,敬畏耶和華是智慧的開端，#凡遵行他命令的有美好的見識。#耶和華是永遠當讚美的！,詩篇111章10節,L,C,S,想一想：#六十天。,C,S,（猜一字，明天揭曉）
2015,3,13,至於我和我家，#我們必定事奉耶和華。,約書亞記24章15節下,S,C,L,婚姻篇：#婚前要理性，婚後要感性。,C,L,（「想一想」答案：朋） 
2015,3,14,因為神不是叫人混亂，#而是叫人和諧的神。,哥林多前書14章33節上,S,C,L,摯友三品：#三如茶，如茶之友能陶冶你，#彼此無需言語亦能相知相融。,C,L,.
2015,3,15,所以，你們既是神的選民，#聖潔、蒙愛的人，要穿上憐憫、#恩慈、謙虛、溫柔和忍耐。,歌羅西書3章12節,L,C,M,求主擴闊我們的心，即使#忙碌仍有空間接納他人。,C,L,.
2015,3,16,天地照你的典章存到今日；#萬物都是你的僕役。,詩篇119章91節,S,C,L,環保錦囊：#用廢紙或雙面影印，#信封可多次使用。,L,L,.
2015,3,17,我造大地，又創造人在地上。,以賽亞書45章12節上,S,C,L,聖經中的地名：#埃及是古代近東一個重要的強國，#在以色列的歷史中擔當了重要角色#（創37-50章；出1-15章）。 ,L,L,.
2015,3,18,疲乏的人，我使他振作；#愁煩的人，我使他滿足。,耶利米書31章25節,S,C,L,最嚴重的錯誤──自暴自棄。,C,L,（德蘭修女）
2015,3,19,人若賺得全世界，賠上自己的生命，#有甚麼益處呢？人還能拿甚麼換生命呢？,馬太福音16章26節,S,C,M,不甘放下的，往往不是值得珍惜的；#苦苦追求的，往往不是生命需要的。,C,S,.
2015,3,20,你們要嘗嘗主恩的滋味，便知道#他是美善；投靠他的人有福了！,詩篇34章8節,S,C,M,適飲適食：#蝦仁炒青瓜#功效：滋陰補血、益氣健脾、養胃,C,S,.
2015,3,21,若有人在基督裏，他就是新造的#人，舊事已過，都變成新的了。,哥林多後書5章17節下,S,C,M,做個「三忘」人：#忘記年齡、忘記病痛、忘記恩怨。,C,S,.
2015,3,22,耶穌說：「在人所不能的事，#在神都能。」,路加福音18章27節,S,C,L,感謝主，讓不可能的變為可能，#使我得享永生。,L,L,.
2015,3,23,願主引導你們的心去愛神，#並學基督的忍耐！ ,帖撒羅尼迦後書3章5節,S,C,L,人人要「三養」：#修養、涵養、保養。,L,L,.
2015,3,24,清心的人有福了！#因為他們必得見神。,馬太福音5章8節,S,C,L,心靜，才能聽見自己的心聲；#心清，才能看見萬物的本性。,C,L,.
2015,3,25,有人至死身體強壯，#盡得平順安逸。,約伯記21章23節,S,C,L,老友記篇：#老本：身體健康，既是#財富也是自立的本錢。,C,L,.
2015,3,26,我的心哪，你為何憂悶？為何#在我裏面煩躁？應當仰望神。,詩篇42章11節上,S,C,L,心情不是生活的全部，卻能左右#生活；控制心情，生活才會平和。,L,L,.
2015,3,27,你們想要人怎樣待你們，#你們也要怎樣待人。,路加福音6章31節,S,C,L,世情篇：#你不喜歡的人教曉你寬容和尊重。,C,L,.
2015,3,28,我用智慧專心探尋、#考察天下所發生的一切事。,傳道書1章13節上,L,C,L,教育篇：#學習時的艱苦是暫時的，#學到的知識卻終生受用。,C,L,.
2015,3,29,你的話一開啟就發出亮光，#使愚蒙人通達。,詩篇119章130節,S,C,L,天父啊，感謝你#的言語教導我。,C,L,.
2015,3,30,你或向左或向右，必聽見後邊有#聲音說：「這是正路，要行在其間。」,以賽亞書30章21節,S,C,M,一個人雖然可以選擇許多#路，但不能同時走兩條路。,L,L,.
2015,3,31,倚靠耶和華的人好像錫安山，#安穩坐鎮，永不動搖。,詩篇125章1節,S,C,L,一步登不上高山，但一步不#慎，卻能從懸崖上掉下來。,C,L,.
2015,4,1,我要引導盲人行他們所不認識的道，引領#他們走他們未曾走過的路；我在他們面前#使黑暗變為光明，使彎曲變為平直。,以賽亞書42章16節上,L,C,S,聖經人名大搜查：#呂底亞（Lydia）：「彎曲」。,C,S,.
2015,4,2,來，我們歸向耶和華吧！他撕裂我們，#也必醫治；打傷我們，也必包紮。,何西阿書6章1節,S,C,M,母親的話：#孩子，我願你擁有足夠的疼痛，#讓生活中最小的喜悅都變得明顯。  ,L,L,.
2015,4,3,他被掛在木頭上，親身擔當了我們的罪，#使我們既然在罪上死，就得以在義上活。,彼得前書2章24節上,S,C,M,主啊，謝謝你在十字架上為#我們捨命，賜世人永生。,L,L,.
2015,4,4,凡接納他的，就是信他名的人，#他就賜他們權柄作神的兒女。,約翰福音1章12節,S,C,L,主啊，謝謝你賜下獨生子，#使我們成為你的兒女。,L,L,.
2015,4,5,他曾照自己的大憐憫，藉着耶穌基督從#死人中復活，重生了我們，#使我們有活的盼望。 ,彼得前書1章3節下,L,C,M,哈利路亞！救主勝過#死亡，他復活了！,L,L,.
2015,4,6,人的高傲使自己蒙羞；#心裏謙遜的，必得尊榮。,箴言29章23節,S,C,L,驕傲使天使淪為魔鬼，#謙遜使凡人彷如天使。,C,L,（奧古斯丁）
2015,4,7,疲乏的，他賜能力；#軟弱的，他加力量。,以賽亞書40章29節,S,C,L,向昨天取經驗，#向今天要成果，#向明天支動力。,C,L,.
2015,4,8,神啊，求你為我造清潔的心，#使我裏面重新有正直的靈。,詩篇51章10節,S,C,L,家事小貼士：#以一份醋加入四份清水，混#合成天然的玻璃窗清潔劑。,C,L,.
2015,4,9,你當認識耶和華──你父的神，#全心樂意地事奉他。,歷代志上28章9節中,S,C,L,禱告不是要改變神，使#他從不甘願變為甘願。,C,L,.
